Price,Adj Close,Close,High,Low,Open,Volume
Ticker,CRC.BK,CRC.BK,CRC.BK,CRC.BK,CRC.BK,CRC.BK
Date,,,,,,
2020-02-20,38.831058502197266,41.75,42.25,41.5,42.0,179872700
2020-02-21,38.36602020263672,41.25,42.0,41.25,41.75,38966200
2020-02-24,33.94811248779297,36.5,40.25,35.25,40.0,153707500
2020-02-25,34.64567565917969,37.25,38.5,36.25,36.75,122678200
2020-02-26,30.227771759033203,32.5,37.0,32.5,36.25,133529500
2020-02-27,31.622896194458008,34.0,34.5,30.75,33.0,99902900
2020-02-28,29.297685623168945,31.5,32.5,29.5,31.75,194407600
2020-03-02,30.692811965942383,33.0,33.75,32.0,32.75,59255500
2020-03-03,32.78550338745117,35.25,36.0,34.0,34.0,49257600
2020-03-04,34.64567565917969,37.25,37.5,35.25,35.25,44355400
2020-03-05,34.180633544921875,36.75,38.0,36.5,38.0,36364300
2020-03-06,33.94811248779297,36.5,36.75,35.75,36.25,29233600
2020-03-09,32.320465087890625,34.75,35.25,33.0,34.25,37952100
2020-03-10,33.94811248779297,36.5,36.75,35.0,35.0,26887000
2020-03-11,32.78550338745117,35.25,36.5,35.25,36.0,25805900
2020-03-12,27.902555465698242,30.0,33.75,29.0,33.5,48270400
2020-03-13,28.8326416015625,31.0,31.5,27.0,28.25,44937400
2020-03-16,27.204994201660156,29.25,32.25,29.0,30.75,34786000
2020-03-17,26.97247314453125,29.0,30.25,29.0,29.5,28839800
2020-03-18,24.182214736938477,26.0,29.5,25.5,29.5,36910700
2020-03-19,21.85700225830078,23.5,24.799999237060547,23.399999618530273,24.700000762939453,46821200
2020-03-20,22.973106384277344,24.700000762939453,26.25,23.799999237060547,24.5,55764100
2020-03-23,19.531789779663086,21.0,21.5,21.0,21.0,36002700
2020-03-24,19.531789779663086,21.0,22.799999237060547,20.700000762939453,21.899999618530273,37670300
2020-03-25,22.415056228637695,24.100000381469727,24.100000381469727,21.299999237060547,21.700000762939453,47286400
2020-03-26,24.647258758544922,26.5,27.0,24.799999237060547,25.0,61832300
2020-03-27,23.252132415771484,25.0,28.0,25.0,27.0,45977100
2020-03-30,24.647258758544922,26.5,26.5,26.5,26.5,2585700
2020-03-31,26.042387008666992,28.0,29.0,26.5,26.5,29734500
2020-04-01,25.112302780151367,27.0,28.25,26.5,27.5,20429700
2020-04-02,26.507431030273438,28.5,28.75,27.0,27.25,24447300
2020-04-03,25.809864044189453,27.75,28.75,27.25,28.75,10523100
2020-04-07,29.53020668029785,31.75,31.75,28.75,29.25,31807600
2020-04-08,29.53020668029785,31.75,33.5,30.0,31.75,33409700
2020-04-09,29.53020668029785,31.75,33.25,31.0,32.5,39919800
2020-04-10,31.622896194458008,34.0,34.5,31.5,32.0,47619700
2020-04-13,30.92533302307129,33.25,34.0,32.5,33.5,22024000
2020-04-14,30.692811965942383,33.0,34.75,32.25,34.0,45707600
2020-04-15,29.53020668029785,31.75,33.5,31.5,33.25,29639100
2020-04-16,29.297685623168945,31.5,32.5,31.25,31.5,25242600
2020-04-17,31.157855987548828,33.5,33.5,32.25,33.0,25783100
2020-04-20,33.018028259277344,35.5,35.75,33.75,33.75,39068900
2020-04-21,33.018028259277344,35.5,36.0,34.75,34.75,22716100
2020-04-22,32.55298614501953,35.0,35.75,33.75,35.0,25806900
2020-04-23,33.483070373535156,36.0,36.5,35.5,35.75,17144400
2020-04-24,33.7155876159668,36.25,36.75,35.75,36.0,17564400
2020-04-27,33.483070373535156,36.0,36.75,35.75,36.5,10264100
2020-04-28,34.64567565917969,37.25,37.5,35.75,35.75,13338200
2020-04-29,34.180633544921875,36.75,38.0,36.5,37.25,15388800
2020-04-30,34.41315460205078,37.0,37.25,36.5,37.0,10024500
2020-05-05,33.250545501708984,35.75,36.25,35.25,36.0,13379000
2020-05-07,33.483070373535156,36.0,36.25,35.0,35.5,14960800
2020-05-08,33.7155876159668,36.25,36.75,35.75,36.25,8655900
2020-05-11,34.41315460205078,37.0,37.5,36.25,36.25,11811500
2020-05-12,35.1107177734375,37.75,38.0,36.75,37.0,10126500
2020-05-13,35.1107177734375,37.75,37.75,37.0,37.5,7419500
2020-05-14,33.483070373535156,36.0,37.75,36.0,37.5,10459000
2020-05-15,31.855419158935547,34.25,36.0,34.0,36.0,26570300
2020-05-18,32.08793640136719,34.5,35.25,34.25,35.0,7527000
2020-05-19,33.7155876159668,36.25,37.0,35.25,35.5,20751900
2020-05-20,33.483070373535156,36.0,36.25,35.0,36.0,17148500
2020-05-21,33.483070373535156,36.0,36.5,35.5,36.25,9370400
2020-05-22,32.320465087890625,34.75,35.75,34.5,35.5,12477000
2020-05-25,32.78550338745117,35.25,35.5,34.75,35.0,7826900
2020-05-26,33.7155876159668,36.25,37.0,35.5,35.75,20888800
2020-05-27,34.180633544921875,36.75,37.0,36.0,36.5,12350300
2020-05-28,34.64567565917969,37.25,38.25,36.75,37.5,26018500
2020-05-29,35.80827713012695,38.5,40.0,36.75,37.25,50375900
2020-06-01,35.1107177734375,37.75,39.25,37.75,39.0,14966000
2020-06-02,35.57575988769531,38.25,38.75,37.75,38.0,8675900
2020-06-04,34.878196716308594,37.5,38.75,37.5,38.75,14279500
2020-06-05,34.41315460205078,37.0,38.25,36.5,37.25,30385900
2020-06-08,34.878196716308594,37.5,38.25,37.0,37.75,24434900
2020-06-09,33.483070373535156,36.0,38.0,36.0,38.0,15480800
2020-06-10,34.180633544921875,36.75,37.25,36.25,36.5,16027600
2020-06-11,33.018028259277344,35.5,37.0,35.25,36.5,15668000
2020-06-12,32.55298614501953,35.0,35.25,34.0,34.0,23219600
2020-06-15,30.92533302307129,33.25,34.75,33.0,34.75,18513600
2020-06-16,33.483070373535156,36.0,36.0,34.25,34.5,23511900
2020-06-17,32.55298614501953,35.0,36.0,34.75,35.5,13165500
2020-06-18,31.622896194458008,34.0,35.0,33.5,34.75,21607500
2020-06-19,31.855419158935547,34.25,35.0,34.25,34.5,12300700
2020-06-22,31.622896194458008,34.0,34.5,33.5,34.25,7903300
2020-06-23,32.08793640136719,34.5,34.75,33.75,34.0,8780800
2020-06-24,30.46029281616211,32.75,34.75,32.5,34.5,19203400
2020-06-25,29.53020668029785,31.75,32.25,31.0,32.0,18322500
2020-06-26,30.227771759033203,32.5,33.0,31.75,32.0,10562400
2020-06-29,29.53020668029785,31.75,32.25,31.5,32.0,8201500
2020-06-30,30.46029281616211,32.75,33.0,32.0,32.25,11822800
2020-07-01,30.46029281616211,32.75,33.0,32.25,32.75,11442900
2020-07-02,31.855419158935547,34.25,34.5,33.0,33.25,20654300
2020-07-03,31.622896194458008,34.0,34.5,33.75,34.5,9016600
2020-07-07,31.622896194458008,34.0,34.75,33.75,34.75,10389600
2020-07-08,31.157855987548828,33.5,34.25,33.25,34.0,5671200
2020-07-09,30.46029281616211,32.75,33.75,32.5,33.75,12975400
2020-07-10,29.762727737426758,32.0,32.5,31.5,32.0,10717400
2020-07-13,28.600120544433594,30.75,32.0,30.5,32.0,12974900
2020-07-14,27.902555465698242,30.0,30.5,29.5,30.0,26166500
2020-07-15,27.902555465698242,30.0,30.5,29.75,30.5,15540300
2020-07-16,27.902555465698242,30.0,30.25,29.75,30.0,12237900
2020-07-17,27.670034408569336,29.75,30.25,29.5,30.0,13759400
2020-07-20,27.670034408569336,29.75,30.25,29.5,29.75,12711900
2020-07-21,27.902555465698242,30.0,30.25,29.75,30.0,29645400
2020-07-22,26.73995018005371,28.75,30.5,28.75,30.0,27407600
2020-07-23,27.204994201660156,29.25,29.75,28.75,29.0,11433900
2020-07-24,26.73995018005371,28.75,29.0,28.5,28.75,7632800
2020-07-29,27.902555465698242,30.0,30.0,28.75,29.0,22418400
2020-07-30,27.204994201660156,29.25,30.5,28.75,30.25,19601900
2020-07-31,27.437515258789062,29.5,29.75,29.0,29.5,14058300
2020-08-03,26.73995018005371,28.75,29.5,28.25,29.5,15470200
2020-08-04,26.97247314453125,29.0,29.25,28.75,29.25,18667100
2020-08-05,26.97247314453125,29.0,29.25,28.75,29.0,7786500
2020-08-06,26.97247314453125,29.0,29.25,28.75,29.0,6609900
2020-08-07,26.73995018005371,28.75,29.0,28.5,29.0,8989900
2020-08-10,26.507431030273438,28.5,29.0,28.25,28.75,4369900
2020-08-11,27.902555465698242,30.0,30.25,28.5,28.75,26906100
2020-08-13,27.902555465698242,30.0,31.25,29.5,30.75,31532400
2020-08-14,27.670034408569336,29.75,30.25,29.25,30.0,11474400
2020-08-17,27.204994201660156,29.25,30.0,29.0,29.5,12358000
2020-08-18,28.367599487304688,30.5,31.0,29.75,30.0,51254300
2020-08-19,27.670034408569336,29.75,31.0,29.25,30.75,25561700
2020-08-20,28.367599487304688,30.5,30.5,29.25,29.5,21123000
2020-08-21,27.902555465698242,30.0,30.75,29.75,30.75,15097800
2020-08-24,27.902555465698242,30.0,30.5,29.5,30.5,33480000
2020-08-25,27.670034408569336,29.75,30.5,29.75,30.5,26038800
2020-08-26,27.670034408569336,29.75,30.0,29.5,29.75,9318500
2020-08-27,29.06516456604004,31.25,31.75,29.75,30.0,53386900
2020-08-28,28.8326416015625,31.0,32.0,30.75,31.5,32946100
2020-08-31,27.670034408569336,29.75,31.0,29.25,31.0,37201100
2020-09-01,27.204994201660156,29.25,30.0,28.75,29.5,27012400
2020-09-02,27.204994201660156,29.25,29.5,29.0,29.25,25079300
2020-09-03,26.73995018005371,28.75,29.5,28.5,29.5,27056300
2020-09-08,26.042387008666992,28.0,28.5,28.0,28.25,17873600
2020-09-09,26.042387008666992,28.0,28.25,27.5,27.75,15166700
2020-09-10,26.274906158447266,28.25,29.0,27.75,28.0,25669600
2020-09-11,25.112302780151367,27.0,28.5,26.5,28.25,29609500
2020-09-14,24.647258758544922,26.5,27.5,26.25,27.25,19925500
2020-09-15,26.274906158447266,28.25,28.5,26.75,26.75,27670300
2020-09-16,27.204994201660156,29.25,29.75,28.25,28.25,29231700
2020-09-17,26.507431030273438,28.5,29.25,28.5,29.25,25640100
2020-09-18,26.042387008666992,28.0,29.0,27.75,29.0,117860800
2020-09-21,25.57734489440918,27.5,28.25,27.25,28.0,11792100
2020-09-22,25.809864044189453,27.75,28.0,26.75,27.25,11805600
2020-09-23,25.112302780151367,27.0,28.0,26.75,28.0,11802400
2020-09-24,24.879779815673828,26.75,27.25,26.25,26.75,12466000
2020-09-25,25.112302780151367,27.0,27.0,26.75,27.0,8378300
2020-09-28,25.34482192993164,27.25,27.5,27.0,27.25,10884200
2020-09-29,24.41473388671875,26.25,27.25,26.0,27.25,11983000
2020-09-30,24.182214736938477,26.0,26.5,25.5,26.5,9573600
2020-10-01,24.41473388671875,26.25,26.75,26.0,26.25,10224800
2020-10-02,23.252132415771484,25.0,26.25,25.0,26.25,16673800
2020-10-05,23.717174530029297,25.5,25.75,25.25,25.25,7216000
2020-10-06,24.182214736938477,26.0,26.5,25.75,26.0,8599700
2020-10-07,25.34482192993164,27.25,27.25,25.75,26.0,13390700
2020-10-08,25.809864044189453,27.75,29.5,27.75,28.75,52763700
2020-10-09,25.809864044189453,27.75,28.25,27.25,27.75,11907400
2020-10-12,26.042387008666992,28.0,28.25,27.25,27.75,8176200
2020-10-14,26.507431030273438,28.5,28.5,27.75,28.0,7430800
2020-10-15,24.879779815673828,26.75,28.0,26.75,28.0,15903300
2020-10-16,24.647258758544922,26.5,27.25,26.25,26.75,8587800
2020-10-19,23.066112518310547,24.799999237060547,26.25,24.5,26.25,30439100
2020-10-20,23.94969367980957,25.75,26.0,24.700000762939453,24.700000762939453,25479700
2020-10-21,24.879779815673828,26.75,26.75,25.75,26.0,12870100
2020-10-22,25.57734489440918,27.5,27.5,26.0,26.75,18633000
2020-10-26,25.112302780151367,27.0,27.5,27.0,27.5,4996300
2020-10-27,25.809864044189453,27.75,27.75,26.5,26.5,8107500
2020-10-28,24.647258758544922,26.5,27.5,26.5,27.25,12523300
2020-10-29,24.879779815673828,26.75,27.0,26.25,26.5,9123300
2020-10-30,24.879779815673828,26.75,27.0,26.5,26.75,8008600
2020-11-02,24.647258758544922,26.5,27.0,26.25,26.75,5820700
2020-11-03,24.879779815673828,26.75,27.25,26.5,26.75,11027400
2020-11-04,24.41473388671875,26.25,27.0,25.75,26.75,12160200
2020-11-05,25.34482192993164,27.25,27.75,26.25,26.25,20299200
2020-11-06,25.112302780151367,27.0,28.0,27.0,27.5,13937500
2020-11-09,26.507431030273438,28.5,28.5,27.75,28.0,30008100
2020-11-10,30.227771759033203,32.5,32.75,30.75,32.0,92986400
2020-11-11,29.297685623168945,31.5,32.75,31.25,32.75,19068100
2020-11-12,29.06516456604004,31.25,31.5,30.25,31.5,18392100
2020-11-13,30.227771759033203,32.5,33.0,31.5,31.5,25910500
2020-11-16,30.692811965942383,33.0,33.5,32.75,33.0,16538400
2020-11-17,31.390378952026367,33.75,34.75,33.25,33.75,37355200
2020-11-18,32.08793640136719,34.5,34.5,32.75,33.75,15751300
2020-11-19,31.390378952026367,33.75,34.5,33.75,34.25,12641100
2020-11-20,32.320465087890625,34.75,34.75,33.5,33.75,9631000
2020-11-23,32.08793640136719,34.5,35.0,34.25,35.0,9935400
2020-11-24,31.157855987548828,33.5,35.0,33.25,35.0,13000000
2020-11-25,30.92533302307129,33.25,34.25,32.0,34.0,24985400
2020-11-26,30.692811965942383,33.0,33.5,32.75,33.25,11893700
2020-11-27,31.390378952026367,33.75,34.25,32.75,33.0,17420600
2020-11-30,30.227771759033203,32.5,33.5,32.0,33.25,23810900
2020-12-01,30.227771759033203,32.5,33.25,32.25,32.75,14693500
2020-12-02,31.390378952026367,33.75,34.0,32.5,32.75,26112900
2020-12-03,32.320465087890625,34.75,34.75,33.25,34.0,17871700
2020-12-04,32.55298614501953,35.0,35.25,34.25,34.5,14204300
2020-12-08,32.55298614501953,35.0,35.25,34.0,34.25,13341300
2020-12-09,32.55298614501953,35.0,35.75,34.5,35.5,12671100
2020-12-14,32.08793640136719,34.5,35.5,34.0,35.25,13119200
2020-12-15,31.855419158935547,34.25,34.75,33.5,34.5,14646700
2020-12-16,31.855419158935547,34.25,34.75,33.75,34.5,11534500
2020-12-17,32.320465087890625,34.75,35.25,34.5,34.75,8468900
2020-12-18,32.78550338745117,35.25,35.25,34.25,34.75,16579200
2020-12-21,29.995248794555664,32.25,33.75,31.5,33.0,36127700
2020-12-22,29.762727737426758,32.0,32.5,31.25,32.0,16676600
2020-12-23,29.297685623168945,31.5,32.5,31.5,31.75,10365300
2020-12-24,30.46029281616211,32.75,33.25,31.25,31.5,12016300
2020-12-25,30.692811965942383,33.0,33.25,32.5,33.0,3734800
2020-12-28,29.297685623168945,31.5,33.25,31.5,33.25,12062900
2020-12-29,29.762727737426758,32.0,32.25,31.25,31.5,9957600
2020-12-30,28.600120544433594,30.75,32.0,30.0,32.0,19205500
2021-01-04,28.600120544433594,30.75,31.25,29.25,30.0,17178300
2021-01-05,29.06516456604004,31.25,31.75,30.5,30.5,9375900
2021-01-06,28.13507843017578,30.25,31.75,30.25,31.25,10629600
2021-01-07,28.8326416015625,31.0,32.0,30.5,30.5,24249900
2021-01-08,29.06516456604004,31.25,31.75,30.75,31.5,8295500
2021-01-11,28.600120544433594,30.75,31.25,30.5,31.0,6121400
2021-01-12,28.367599487304688,30.5,31.25,30.5,30.75,5458600
2021-01-13,28.367599487304688,30.5,31.0,30.25,30.5,9468000
2021-01-14,28.367599487304688,30.5,31.25,30.25,30.75,10757600
2021-01-15,28.600120544433594,30.75,31.25,30.75,30.75,10775500
2021-01-18,28.13507843017578,30.25,30.75,30.0,30.75,8772500
2021-01-19,28.13507843017578,30.25,30.75,30.0,30.5,6709300
2021-01-20,28.13507843017578,30.25,30.75,30.0,30.0,10575400
2021-01-21,29.995248794555664,32.25,32.25,30.25,30.75,27175200
2021-01-22,29.995248794555664,32.25,32.5,31.5,32.25,12992100
2021-01-25,30.46029281616211,32.75,32.75,31.75,32.25,8380500
2021-01-26,29.762727737426758,32.0,33.0,32.0,33.0,6362000
2021-01-27,29.297685623168945,31.5,32.25,31.5,32.0,7038500
2021-01-28,28.8326416015625,31.0,31.0,30.5,31.0,10390700
2021-01-29,28.600120544433594,30.75,31.25,30.5,31.25,10158500
2021-02-01,28.600120544433594,30.75,31.25,30.5,30.75,3883600
2021-02-02,29.06516456604004,31.25,31.5,30.75,31.0,5721100
2021-02-03,29.297685623168945,31.5,32.5,31.25,31.5,12118600
2021-02-04,29.762727737426758,32.0,32.25,31.25,32.0,9794600
2021-02-05,29.995248794555664,32.25,32.25,31.5,32.0,7788700
2021-02-08,31.157855987548828,33.5,33.75,32.25,32.5,15393700
2021-02-09,32.08793640136719,34.5,35.0,34.0,34.0,26720100
2021-02-10,31.390378952026367,33.75,35.25,33.75,34.75,18512600
2021-02-11,31.157855987548828,33.5,34.25,33.25,34.0,5289600
2021-02-15,30.46029281616211,32.75,33.75,32.25,33.5,10673800
2021-02-16,30.227771759033203,32.5,33.25,32.5,32.75,4728000
2021-02-17,29.995248794555664,32.25,32.75,31.75,32.5,11387000
2021-02-18,29.995248794555664,32.25,32.5,32.0,32.25,8797600
2021-02-19,29.762727737426758,32.0,32.75,31.75,32.25,9486800
2021-02-22,29.297685623168945,31.5,32.5,31.5,32.5,8994300
2021-02-23,31.390378952026367,33.75,34.0,31.5,31.75,19483400
2021-02-24,30.692811965942383,33.0,33.5,32.5,33.5,11838800
2021-02-25,31.157855987548828,33.5,33.75,32.5,33.5,8852800
2021-03-01,31.157855987548828,33.5,34.0,33.0,33.25,10662000
2021-03-02,31.855419158935547,34.25,34.5,33.75,33.75,11787600
2021-03-03,33.250545501708984,35.75,36.0,34.0,34.5,29701900
2021-03-04,34.180633544921875,36.75,37.25,35.5,35.5,29870500
2021-03-05,33.94811248779297,36.5,37.0,36.0,36.75,10200200
2021-03-08,34.180633544921875,36.75,37.5,36.25,37.0,15615000
2021-03-09,34.180633544921875,36.75,36.75,35.75,36.5,8651400
2021-03-10,35.343238830566406,38.0,38.25,36.25,36.75,18418200
2021-03-11,35.1107177734375,37.75,38.5,37.75,38.0,9997200
2021-03-12,34.41315460205078,37.0,38.0,36.25,38.0,7890400
2021-03-15,34.180633544921875,36.75,38.0,36.5,36.75,12174900
2021-03-16,33.94811248779297,36.5,37.0,36.25,37.0,5250700
2021-03-17,33.94811248779297,36.5,37.25,36.25,36.5,5659400
2021-03-18,33.7155876159668,36.25,37.25,36.25,37.0,3710500
2021-03-19,33.483070373535156,36.0,36.75,35.75,36.5,5645600
2021-03-22,33.94811248779297,36.5,36.5,35.75,36.0,4413800
2021-03-23,34.64567565917969,37.25,37.25,36.5,36.75,8409600
2021-03-24,34.180633544921875,36.75,37.25,36.0,36.75,7431700
2021-03-25,34.180633544921875,36.75,37.0,36.0,36.5,5312300
2021-03-26,34.64567565917969,37.25,37.5,36.5,36.75,8732100
2021-03-29,34.64567565917969,37.25,37.75,37.25,37.5,5285500
2021-03-30,35.343238830566406,38.0,38.5,37.25,37.5,12594500
2021-03-31,34.64567565917969,37.25,38.5,37.25,38.25,6873600
2021-04-01,35.1107177734375,37.75,38.25,37.25,37.25,8997100
2021-04-02,35.343238830566406,38.0,38.25,37.75,38.0,2412000
2021-04-05,33.7155876159668,36.25,38.0,36.25,37.75,10506000
2021-04-07,32.320465087890625,34.75,35.75,34.25,35.25,20164400
2021-04-08,32.320465087890625,34.75,34.75,33.75,34.0,6003400
2021-04-09,32.08793640136719,34.5,34.75,34.0,34.5,8293700
2021-04-12,30.92533302307129,33.25,34.25,33.25,34.0,11253700
2021-04-16,31.622896194458008,34.0,34.25,32.75,33.0,16500500
2021-04-19,33.250545501708984,35.75,35.75,34.0,34.25,15689000
2021-04-20,32.55298614501953,35.0,35.25,34.5,35.25,9255000
2021-04-21,32.78550338745117,35.25,35.5,34.5,34.5,8595700
2021-04-22,32.78550338745117,35.25,35.5,34.5,35.5,7227200
2021-04-23,32.55298614501953,35.0,35.25,34.25,35.0,9665400
2021-04-26,31.390378952026367,33.75,34.5,33.25,34.5,23099800
2021-04-27,32.320465087890625,34.75,35.0,33.75,34.0,22806400
2021-04-28,33.250545501708984,35.75,36.0,34.5,34.75,11429500
2021-04-29,33.15648651123047,35.25,36.25,35.25,35.5,8972300
2021-04-30,32.92133712768555,35.0,35.25,34.75,34.75,3747800
2021-05-05,31.2752685546875,33.25,34.75,33.25,34.5,12012600
2021-05-06,32.215877532958984,34.25,34.5,33.25,33.75,8588100
2021-05-07,32.92133712768555,35.0,35.25,34.25,34.5,8095000
2021-05-10,32.92133712768555,35.0,35.5,34.5,35.5,6141000
2021-05-11,32.92133712768555,35.0,35.0,34.25,34.75,8825800
2021-05-12,30.56981086730957,32.5,34.5,32.0,34.25,31403800
2021-05-13,30.099504470825195,32.0,32.5,30.75,32.25,23572600
2021-05-14,30.099504470825195,32.0,32.5,31.5,31.75,19130200
2021-05-17,29.864355087280273,31.75,32.25,31.25,31.75,15449800
2021-05-18,31.040115356445312,33.0,33.25,32.0,32.25,18998300
2021-05-19,30.804960250854492,32.75,33.25,32.5,33.0,7428800
2021-05-20,30.804960250854492,32.75,33.0,32.25,33.0,8490300
2021-05-21,30.099504470825195,32.0,32.75,32.0,32.5,7673500
2021-05-24,30.099504470825195,32.0,32.25,31.75,32.0,6282600
2021-05-25,29.864355087280273,31.75,32.5,31.75,32.25,8220500
2021-05-27,31.040115356445312,33.0,33.5,31.75,32.0,18449800
2021-05-28,31.2752685546875,33.25,33.75,33.0,33.0,12331600
2021-05-31,31.2752685546875,33.25,33.5,32.5,33.25,13343400
2021-06-01,32.45103073120117,34.5,34.5,33.0,33.75,12188400
2021-06-02,33.626792907714844,35.75,36.25,35.0,35.25,27343600
2021-06-04,34.56739807128906,36.75,37.25,35.75,35.75,29342400
2021-06-07,34.80255126953125,37.0,37.75,36.75,37.25,11856000
2021-06-08,35.27285385131836,37.5,37.5,36.0,37.0,15226200
2021-06-09,35.50800704956055,37.75,37.75,37.25,37.5,7948100
2021-06-10,35.03770446777344,37.25,38.0,36.75,37.75,7123200
2021-06-11,35.03770446777344,37.25,37.75,37.0,37.25,7938700
2021-06-14,35.27285385131836,37.5,38.0,37.25,37.25,8541900
2021-06-15,35.27285385131836,37.5,37.5,37.0,37.5,6374600
2021-06-16,34.56739807128906,36.75,37.25,36.25,37.25,12115900
2021-06-17,34.56739807128906,36.75,37.0,36.5,36.5,4513700
2021-06-18,34.33224868774414,36.5,37.0,36.25,36.75,8477500
2021-06-21,34.09709930419922,36.25,36.5,35.5,36.25,6485000
2021-06-22,34.09709930419922,36.25,37.25,36.25,36.5,4571100
2021-06-23,33.15648651123047,35.25,36.5,35.0,36.25,11984400
2021-06-24,32.92133712768555,35.0,35.0,34.5,35.0,13437100
2021-06-25,32.68618392944336,34.75,36.0,34.5,35.0,11432800
2021-06-28,32.68618392944336,34.75,34.75,33.75,34.0,6693800
2021-06-29,32.45103073120117,34.5,34.75,33.75,34.5,7952600
2021-06-30,31.510417938232422,33.5,34.75,33.5,34.5,10101600
2021-07-01,32.215877532958984,34.25,34.5,33.5,33.75,7832700
2021-07-02,31.980724334716797,34.0,34.0,33.5,34.0,9792800
2021-07-05,32.215877532958984,34.25,34.5,33.75,34.0,6422100
2021-07-06,32.92133712768555,35.0,35.25,34.25,34.25,8472400
2021-07-07,31.980724334716797,34.0,34.75,33.75,34.5,6041500
2021-07-08,30.804960250854492,32.75,33.75,32.5,33.5,15395200
2021-07-09,31.510417938232422,33.5,33.5,32.25,32.5,11631000
2021-07-12,31.040115356445312,33.0,33.5,32.5,33.5,7046500
2021-07-13,31.510417938232422,33.5,33.75,32.75,33.0,9958500
2021-07-14,31.040115356445312,33.0,33.5,32.75,33.25,4552800
2021-07-15,30.804960250854492,32.75,33.5,32.5,33.25,6188600
