Price,Adj Close,Close,High,Low,Open,Volume
2021-07-16,30.804960250854492,32.75,33.25,32.5,32.75,5586500
2021-07-19,30.334657669067383,32.25,32.75,32.0,32.5,6356400
2021-07-20,29.864355087280273,31.75,32.5,31.0,32.25,12321800
2021-07-21,30.334657669067383,32.25,32.5,31.5,32.0,6489800
2021-07-22,30.099504470825195,32.0,32.5,31.5,32.25,4448900
2021-07-23,29.629199981689453,31.5,32.0,31.25,31.75,7543900
2021-07-27,29.864355087280273,31.75,32.0,31.0,31.75,5475400
2021-07-29,29.3940486907959,31.25,31.75,31.0,31.5,5525100
2021-07-30,29.15889549255371,31.0,31.5,30.75,31.0,6288900
2021-08-02,29.15889549255371,31.0,31.5,30.5,31.0,4248200
2021-08-03,28.923744201660156,30.75,31.0,30.5,30.75,8878500
2021-08-04,29.629199981689453,31.5,31.75,30.5,30.75,7728600
2021-08-05,28.68859100341797,30.5,31.5,30.0,31.25,9602000
2021-08-06,28.45343780517578,30.25,30.5,29.75,30.25,9519700
2021-08-09,29.3940486907959,31.25,31.5,30.25,30.25,11342700
2021-08-10,29.15889549255371,31.0,32.0,31.0,31.25,21183800
2021-08-11,29.15889549255371,31.0,31.75,30.75,31.25,8854500
2021-08-13,29.15889549255371,31.0,31.5,30.5,30.75,9337000
2021-08-16,28.45343780517578,30.25,31.0,30.25,31.0,14622800
2021-08-17,29.15889549255371,31.0,31.5,30.25,30.5,16760700
2021-08-18,30.099504470825195,32.0,32.75,31.25,31.5,30954500
2021-08-19,29.864355087280273,31.75,32.25,31.5,32.0,19249100
2021-08-20,30.804960250854492,32.75,33.25,32.25,32.5,32593800
2021-08-23,31.980724334716797,34.0,34.5,33.5,33.75,32098100
2021-08-24,31.510417938232422,33.5,34.25,33.25,34.0,14643500
2021-08-25,31.74557113647461,33.75,34.0,33.25,33.75,11706600
2021-08-26,31.980724334716797,34.0,34.25,33.5,34.0,4577000
2021-08-27,31.980724334716797,34.0,34.25,33.5,34.0,7144800
2021-08-30,32.45103073120117,34.5,34.75,34.25,34.25,9519200
2021-08-31,32.215877532958984,34.25,34.5,34.25,34.5,8241200
2021-09-01,32.215877532958984,34.25,34.5,33.25,34.25,18612900
2021-09-02,32.68618392944336,34.75,35.25,33.75,34.5,15685200
2021-09-03,32.45103073120117,34.5,35.0,34.0,35.0,10556700
2021-09-06,32.215877532958984,34.25,34.5,34.0,34.25,3287000
2021-09-07,31.74557113647461,33.75,34.25,33.25,34.25,8856400
2021-09-08,31.510417938232422,33.5,33.75,33.0,33.5,7647500
2021-09-09,30.804960250854492,32.75,33.25,32.5,33.25,13746900
2021-09-10,31.040115356445312,33.0,33.5,32.75,33.0,12063800
2021-09-13,31.510417938232422,33.5,34.0,32.75,32.75,8107600
2021-09-14,31.74557113647461,33.75,34.0,33.25,34.0,4483300
2021-09-15,31.510417938232422,33.5,33.5,33.0,33.5,8346600
2021-09-16,31.74557113647461,33.75,34.0,33.25,33.75,6736400
2021-09-17,31.2752685546875,33.25,33.75,33.0,33.75,15819700
2021-09-20,30.804960250854492,32.75,33.25,32.5,33.0,7013000
2021-09-21,31.510417938232422,33.5,34.0,32.75,33.0,14072200
2021-09-22,31.980724334716797,34.0,34.25,33.75,33.75,6889100
2021-09-23,31.980724334716797,34.0,34.25,33.75,34.0,4817500
2021-09-27,31.980724334716797,34.0,34.5,33.75,34.5,8384900
2021-09-28,31.980724334716797,34.0,34.5,33.75,34.0,6183900
2021-09-29,31.980724334716797,34.0,34.5,33.5,34.0,8707800
2021-09-30,31.510417938232422,33.5,34.25,33.0,34.0,7752300
2021-10-01,31.510417938232422,33.5,33.75,33.0,33.75,13622200
2021-10-04,32.215877532958984,34.25,34.75,33.5,33.75,15020800
2021-10-05,32.215877532958984,34.25,34.75,34.0,34.25,9921200
2021-10-06,32.45103073120117,34.5,35.5,34.25,34.25,23013600
2021-10-07,32.68618392944336,34.75,35.0,34.5,34.5,9125400
2021-10-08,32.68618392944336,34.75,35.0,34.25,34.75,6363100
2021-10-11,32.68618392944336,34.75,35.25,34.5,35.0,10391100
2021-10-12,33.15648651123047,35.25,36.0,35.0,35.0,18402700
2021-10-14,33.86194610595703,36.0,36.5,35.5,35.75,20053100
2021-10-15,33.39163589477539,35.5,36.25,35.25,36.25,10765700
2021-10-18,33.39163589477539,35.5,36.0,35.5,35.75,4933400
2021-10-19,33.15648651123047,35.25,36.0,34.75,36.0,10482300
2021-10-20,33.15648651123047,35.25,35.5,35.0,35.25,6427000
2021-10-21,33.39163589477539,35.5,35.75,35.25,35.5,4998500
2021-10-25,32.68618392944336,34.75,35.5,34.5,35.5,9724000
2021-10-26,32.215877532958984,34.25,34.75,34.0,34.5,12364300
2021-10-27,31.980724334716797,34.0,34.0,33.75,34.0,5366800
2021-10-28,31.980724334716797,34.0,34.5,34.0,34.0,7997900
2021-10-29,32.68618392944336,34.75,35.0,34.0,34.0,17599400
2021-11-01,32.45103073120117,34.5,35.25,34.25,35.0,12806000
2021-11-02,32.215877532958984,34.25,35.0,34.25,34.5,7019500
2021-11-03,32.45103073120117,34.5,34.75,34.25,34.5,4245100
2021-11-04,32.45103073120117,34.5,34.75,34.25,34.5,8624300
2021-11-05,32.68618392944336,34.75,35.0,34.5,34.5,4749500
2021-11-08,33.626792907714844,35.75,36.25,35.0,35.0,22837900
2021-11-09,34.09709930419922,36.25,36.25,35.75,36.0,8126200
2021-11-10,34.09709930419922,36.25,36.5,35.75,36.25,9278600
2021-11-11,33.86194610595703,36.0,36.25,35.5,36.25,5078800
2021-11-12,34.33224868774414,36.5,37.0,36.0,36.0,11010300
2021-11-15,34.09709930419922,36.25,36.75,36.0,36.5,5315900
2021-11-16,34.33224868774414,36.5,37.0,36.25,36.5,6437600
2021-11-17,34.33224868774414,36.5,37.25,36.25,36.75,6397600
2021-11-18,33.86194610595703,36.0,36.75,36.0,36.25,9718500
2021-11-19,33.626792907714844,35.75,36.25,35.5,36.0,10729000
2021-11-22,33.86194610595703,36.0,36.0,35.5,35.75,4485400
2021-11-23,33.626792907714844,35.75,36.25,35.75,36.0,7026700
2021-11-24,34.56739807128906,36.75,37.25,35.75,35.75,14725000
2021-11-25,34.09709930419922,36.25,37.0,36.0,36.75,11034300
2021-11-26,31.980724334716797,34.0,35.75,33.5,35.75,39972200
2021-11-29,31.040115356445312,33.0,34.0,33.0,33.75,20444900
2021-11-30,30.099504470825195,32.0,33.75,31.75,33.25,29900500
2021-12-01,31.040115356445312,33.0,33.25,31.75,32.75,16799300
2021-12-02,31.2752685546875,33.25,33.25,32.0,33.0,17846800
2021-12-03,31.040115356445312,33.0,33.75,33.0,33.5,12334800
2021-12-07,32.215877532958984,34.25,34.5,33.25,33.5,13897100
2021-12-08,32.45103073120117,34.5,34.75,34.0,34.5,6456900
2021-12-09,32.215877532958984,34.25,34.75,34.0,34.5,3618700
2021-12-13,32.68618392944336,34.75,34.75,34.5,34.5,7785500
2021-12-14,32.92133712768555,35.0,35.0,33.75,34.25,9325500
2021-12-15,32.68618392944336,34.75,35.25,34.75,35.0,3982300
2021-12-16,33.15648651123047,35.25,35.5,34.5,35.0,6183800
2021-12-17,33.39163589477539,35.5,35.5,34.75,35.25,5668600
2021-12-20,32.215877532958984,34.25,34.75,33.5,34.75,13021500
2021-12-21,31.980724334716797,34.0,35.0,34.0,34.25,8481500
2021-12-22,32.215877532958984,34.25,34.75,34.0,34.25,5188300
2021-12-23,32.68618392944336,34.75,35.0,34.5,34.75,5900800
2021-12-24,31.74557113647461,33.75,35.0,33.5,35.0,13321400
2021-12-27,30.56981086730957,32.5,33.75,31.75,33.75,33745800
2021-12-28,30.334657669067383,32.25,32.5,31.75,32.5,21551500
2021-12-29,30.099504470825195,32.0,32.5,32.0,32.25,12656000
2021-12-30,30.099504470825195,32.0,32.5,32.0,32.25,11393600
2022-01-04,30.56981086730957,32.5,33.0,32.0,32.25,21622100
2022-01-05,30.804960250854492,32.75,33.0,32.5,33.0,8723000
2022-01-06,30.099504470825195,32.0,32.75,31.75,32.75,17131600
2022-01-07,29.864355087280273,31.75,32.25,31.75,32.25,7502300
2022-01-10,30.099504470825195,32.0,32.0,31.5,31.5,6105800
2022-01-11,30.099504470825195,32.0,32.25,31.5,32.0,10316600
2022-01-12,30.334657669067383,32.25,32.75,32.0,32.0,8485200
2022-01-13,30.334657669067383,32.25,32.5,32.0,32.25,4825600
2022-01-14,30.334657669067383,32.25,32.25,31.75,32.25,5217100
2022-01-17,31.040115356445312,33.0,33.5,32.25,32.25,22463200
2022-01-18,30.804960250854492,32.75,33.25,32.25,33.0,12250100
2022-01-19,30.804960250854492,32.75,32.75,32.0,32.25,7561600
2022-01-20,31.510417938232422,33.5,33.5,32.75,33.0,12210000
2022-01-21,31.040115356445312,33.0,33.25,32.75,33.0,5533200
2022-01-24,31.510417938232422,33.5,34.25,33.5,33.75,19132700
2022-01-25,31.510417938232422,33.5,33.5,32.75,33.25,9109900
2022-01-26,31.510417938232422,33.5,33.75,33.25,33.5,3741500
2022-01-27,31.040115356445312,33.0,33.25,32.5,33.25,6882400
2022-01-28,31.2752685546875,33.25,33.75,33.0,33.25,9889800
2022-01-31,31.980724334716797,34.0,35.0,33.75,33.75,18645200
2022-02-01,31.980724334716797,34.0,34.25,33.75,34.0,7439000
2022-02-02,32.45103073120117,34.5,35.0,34.25,34.25,11187900
2022-02-03,32.45103073120117,34.5,34.75,34.0,34.25,9395800
2022-02-04,32.215877532958984,34.25,34.75,34.25,34.5,3209600
2022-02-07,35.27285385131836,37.5,38.25,35.5,35.5,68469500
2022-02-08,34.80255126953125,37.0,38.0,36.5,37.5,17968200
2022-02-09,35.743160247802734,38.0,39.0,37.5,38.0,37593200
2022-02-10,35.97831726074219,38.25,38.75,37.75,38.0,12199700
2022-02-11,35.743160247802734,38.0,38.25,37.75,38.25,6961900
2022-02-14,35.743160247802734,38.0,38.25,37.75,37.75,8739600
2022-02-15,36.4486198425293,38.75,38.75,38.0,38.0,9844200
2022-02-17,36.4486198425293,38.75,39.5,38.5,39.0,15907700
2022-02-18,36.68376922607422,39.0,39.0,38.25,38.75,11540000
2022-02-21,35.743160247802734,38.0,39.0,38.0,39.0,6586600
2022-02-22,35.50800704956055,37.75,38.0,36.25,36.5,23947500
2022-02-23,35.97831726074219,38.25,38.25,37.5,37.5,6430400
2022-02-24,34.56739807128906,36.75,38.0,36.75,37.5,12170400
2022-02-25,35.50800704956055,37.75,38.5,37.25,37.25,14881600
2022-02-28,35.97831726074219,38.25,38.75,37.75,37.75,14037400
2022-03-01,35.97831726074219,38.25,38.75,38.25,38.5,4807500
2022-03-02,36.4486198425293,38.75,39.5,37.75,37.75,15885600
2022-03-03,36.68376922607422,39.0,39.75,38.5,39.5,8956800
2022-03-04,35.743160247802734,38.0,38.75,38.0,38.75,7657800
2022-03-07,34.56739807128906,36.75,37.25,36.0,37.0,19105700
2022-03-08,34.80255126953125,37.0,37.0,35.5,36.75,20160500
2022-03-09,35.743160247802734,38.0,38.0,36.75,37.25,12881500
2022-03-10,35.743160247802734,38.0,38.5,38.0,38.0,9152000
2022-03-11,35.743160247802734,38.0,38.5,38.0,38.25,5912800
2022-03-14,35.97831726074219,38.25,38.25,37.5,37.5,5009700
2022-03-15,35.27285385131836,37.5,38.5,37.25,38.5,9324400
2022-03-16,36.21346664428711,38.5,38.75,37.75,38.0,8453300
2022-03-17,36.4486198425293,38.75,39.25,38.5,39.0,12615100
2022-03-18,36.68376922607422,39.0,39.0,38.25,38.75,9961200
2022-03-21,36.68376922607422,39.0,39.0,38.5,38.75,5575800
2022-03-22,36.4486198425293,38.75,38.75,38.25,38.75,7086300
2022-03-23,35.50800704956055,37.75,38.75,37.5,38.75,11590900
2022-03-24,35.743160247802734,38.0,38.25,37.5,37.5,7188100
2022-03-25,35.97831726074219,38.25,38.25,37.75,38.0,5265700
2022-03-28,36.21346664428711,38.5,38.5,38.0,38.25,4497400
2022-03-29,36.4486198425293,38.75,39.0,38.25,38.75,5964100
2022-03-30,37.85953140258789,40.25,41.0,38.25,38.75,38578600
2022-03-31,37.38922882080078,39.75,40.5,39.5,40.25,14816500
2022-04-01,37.62438201904297,40.0,40.25,39.5,39.75,9105500
2022-04-04,37.38922882080078,39.75,40.25,39.0,40.0,13633100
2022-04-05,37.62438201904297,40.0,40.5,39.75,39.75,10222800
2022-04-07,37.62438201904297,40.0,40.75,39.5,39.75,15288300
2022-04-08,38.32984161376953,40.75,41.0,39.5,40.25,17456500
2022-04-11,37.85953140258789,40.25,40.5,39.75,40.5,10702200
2022-04-12,37.85953140258789,40.25,40.25,39.5,40.0,6818600
2022-04-18,37.85953140258789,40.25,40.75,39.75,40.0,11687700
2022-04-19,38.800140380859375,41.25,41.5,40.5,40.75,11776400
2022-04-20,38.56499099731445,41.0,41.75,40.5,41.5,10248600
2022-04-21,38.09468460083008,40.5,41.25,40.25,41.0,8944900
2022-04-22,37.85953140258789,40.25,40.5,39.75,40.25,6724700
2022-04-25,37.62438201904297,40.0,40.0,39.0,39.5,10195000
2022-04-26,37.62438201904297,40.0,40.5,40.0,40.25,9904100
2022-04-27,37.62438201904297,40.0,40.0,39.5,39.75,6634500
2022-04-28,37.62438201904297,40.0,40.0,39.5,39.75,7757900
2022-04-29,37.154075622558594,39.5,40.25,39.0,39.75,11684200
2022-05-03,36.918922424316406,39.25,39.75,39.0,39.5,8141200
2022-05-05,36.918922424316406,39.25,39.5,39.0,39.25,8703900
2022-05-06,36.918922424316406,39.25,39.25,38.5,38.75,8657100
2022-05-09,36.49238967895508,38.5,39.0,38.25,39.0,11227400
2022-05-10,36.96631622314453,39.0,39.0,37.75,38.0,13187200
2022-05-11,36.72935485839844,38.75,39.25,38.25,38.75,9729600
2022-05-12,34.833648681640625,36.75,38.5,35.0,38.5,54919800
2022-05-13,33.648826599121094,35.5,36.75,35.0,36.5,53494100
2022-05-17,34.35972213745117,36.25,36.75,35.5,35.75,24258500
2022-05-18,35.07060623168945,37.0,37.5,36.5,36.5,23179000
2022-05-19,34.833648681640625,36.75,37.0,36.25,36.5,13662100
2022-05-20,35.07060623168945,37.0,37.5,37.0,37.0,11568000
2022-05-23,35.30757141113281,37.25,37.5,37.0,37.25,7973600
2022-05-24,35.07060623168945,37.0,37.5,36.5,37.5,7717100
2022-05-25,34.833648681640625,36.75,37.25,36.5,37.25,11411800
2022-05-26,34.833648681640625,36.75,37.0,36.5,36.75,7099600
2022-05-27,35.07060623168945,37.0,37.75,37.0,37.5,7562300
2022-05-30,35.544532775878906,37.5,37.75,37.25,37.25,14865800
2022-05-31,36.018463134765625,38.0,38.5,37.25,37.5,24079300
2022-06-01,36.018463134765625,38.0,38.75,37.75,38.25,11555400
2022-06-02,35.781497955322266,37.75,38.25,37.25,38.0,7462600
2022-06-06,35.781497955322266,37.75,39.0,37.5,38.0,13065000
2022-06-07,35.07060623168945,37.0,37.75,36.5,37.5,18487500
2022-06-08,34.833648681640625,36.75,37.25,36.5,37.0,11114900
2022-06-09,34.596683502197266,36.5,37.0,36.0,36.75,22103000
2022-06-10,34.35972213745117,36.25,36.5,36.0,36.25,12412800
2022-06-13,33.411865234375,35.25,35.75,35.0,35.25,21662400
2022-06-14,33.411865234375,35.25,35.5,35.0,35.25,6431500
2022-06-15,33.174903869628906,35.0,35.5,34.25,35.25,22843000
2022-06-16,32.70097351074219,34.5,35.75,34.0,35.25,22659200
2022-06-17,32.464012145996094,34.25,35.0,34.0,34.5,19334600
2022-06-20,32.70097351074219,34.5,35.0,34.0,34.25,12588100
2022-06-21,32.70097351074219,34.5,34.75,34.25,34.75,10311100
2022-06-22,32.70097351074219,34.5,34.5,33.75,34.5,13869300
2022-06-23,32.464012145996094,34.25,34.75,34.0,34.75,10782100
2022-06-24,32.70097351074219,34.5,35.0,34.0,34.5,7379000
2022-06-27,32.93793869018555,34.75,35.0,34.25,35.0,12248000
2022-06-28,33.411865234375,35.25,35.5,34.25,34.5,24756200
2022-06-29,33.411865234375,35.25,35.5,35.0,35.5,9901500
2022-06-30,33.174903869628906,35.0,35.5,34.75,35.25,13820300
2022-07-01,33.648826599121094,35.5,35.75,34.75,35.25,12818400
2022-07-04,33.174903869628906,35.0,35.5,34.75,35.5,13825700
2022-07-05,32.464012145996094,34.25,35.25,33.5,35.0,33137900
2022-07-06,32.464012145996094,34.25,34.75,33.75,34.25,17906700
2022-07-07,33.411865234375,35.25,35.5,34.5,34.5,25726400
2022-07-08,33.411865234375,35.25,36.0,35.0,36.0,10769900
2022-07-11,33.174903869628906,35.0,35.25,34.5,35.25,8800900
2022-07-12,33.174903869628906,35.0,35.25,34.25,34.75,7594400
2022-07-14,33.174903869628906,35.0,35.5,34.75,35.25,9424100
2022-07-15,33.174903869628906,35.0,35.25,34.25,35.25,8446500
2022-07-18,33.411865234375,35.25,35.5,35.0,35.0,3853600
2022-07-19,33.174903869628906,35.0,35.25,34.5,35.0,10163900
2022-07-20,33.411865234375,35.25,35.75,35.0,35.25,14932600
2022-07-21,33.648826599121094,35.5,35.75,35.0,35.25,14238500
2022-07-22,33.88579177856445,35.75,36.0,35.5,35.75,11206700
2022-07-25,34.596683502197266,36.5,36.75,35.5,35.75,18515300
2022-07-26,34.596683502197266,36.5,36.5,36.0,36.5,8287400
2022-07-27,34.596683502197266,36.5,36.75,36.5,36.75,7725200
2022-08-01,35.781497955322266,37.75,38.75,37.75,38.25,34884600
2022-08-02,35.544532775878906,37.5,37.75,37.0,37.0,12097900
2022-08-03,35.544532775878906,37.5,37.75,37.25,37.25,6567800
2022-08-04,35.544532775878906,37.5,38.25,37.5,38.0,11049600
2022-08-05,36.018463134765625,38.0,38.25,37.5,37.5,13405600
2022-08-08,36.49238967895508,38.5,38.5,37.5,38.0,7089300
2022-08-09,36.49238967895508,38.5,38.5,38.0,38.5,6875700
2022-08-10,36.72935485839844,38.75,38.75,38.0,38.5,10250300
2022-08-11,36.49238967895508,38.5,39.25,38.5,38.75,13666200
2022-08-15,36.96631622314453,39.0,39.0,38.25,38.5,9201800
2022-08-16,37.20328140258789,39.25,40.25,39.25,39.25,20720800
2022-08-17,37.440242767333984,39.5,39.75,39.25,39.5,11679200
2022-08-18,37.677207946777344,39.75,39.75,39.0,39.25,5602000
2022-08-19,37.677207946777344,39.75,39.75,39.25,39.75,7199700
2022-08-22,37.20328140258789,39.25,39.75,38.75,39.5,10741000
2022-08-23,37.677207946777344,39.75,40.0,38.75,39.25,13266100
2022-08-24,38.1511344909668,40.25,40.5,39.5,39.5,12089400
2022-08-25,38.388099670410156,40.5,40.75,40.5,40.75,4006900
2022-08-26,37.9141731262207,40.0,40.75,39.75,40.75,11612900
2022-08-29,37.440242767333984,39.5,40.0,39.0,39.25,11790900
2022-08-30,38.625064849853516,40.75,41.0,39.5,39.5,15793000
2022-08-31,38.388099670410156,40.5,40.75,39.75,40.5,12854300
2022-09-01,38.1511344909668,40.25,40.5,39.75,40.0,12101000
2022-09-02,38.625064849853516,40.75,41.25,40.25,40.25,13712700
2022-09-05,37.677207946777344,39.75,41.0,39.5,40.75,10606000
2022-09-06,37.9141731262207,40.0,40.25,39.5,39.75,11937700
2022-09-07,37.440242767333984,39.5,40.25,39.25,40.0,9518400
2022-09-08,38.388099670410156,40.5,41.5,40.25,40.5,27370600
2022-09-09,38.625064849853516,40.75,41.0,40.0,40.75,20141600
2022-09-12,38.625064849853516,40.75,41.25,40.5,41.0,8518300
2022-09-13,38.388099670410156,40.5,41.0,40.25,40.75,7233000
2022-09-14,37.9141731262207,40.0,40.25,39.75,39.75,13460200
2022-09-15,37.9141731262207,40.0,40.25,39.5,40.0,11370800
2022-09-16,36.72935485839844,38.75,40.0,38.75,39.75,22032700
2022-09-19,36.72935485839844,38.75,39.25,38.5,39.0,6919800
2022-09-20,37.677207946777344,39.75,40.25,39.0,39.25,22332400
2022-09-21,36.96631622314453,39.0,39.75,38.75,39.5,14781800
2022-09-22,37.440242767333984,39.5,39.75,38.75,38.75,20891900
2022-09-23,36.72935485839844,38.75,39.75,38.75,39.5,12230200
2022-09-26,36.49238967895508,38.5,38.75,38.0,38.75,13348100
2022-09-27,38.1511344909668,40.25,40.5,38.75,38.75,21885000
2022-09-28,37.9141731262207,40.0,40.5,39.5,39.75,16400100
2022-09-29,37.677207946777344,39.75,40.75,39.75,40.0,19329200
2022-09-30,37.440242767333984,39.5,39.75,39.25,39.75,7709000
2022-10-03,36.018463134765625,38.0,39.75,37.75,39.5,17411000
2022-10-04,37.677207946777344,39.75,39.75,38.5,39.0,15796000
2022-10-05,37.440242767333984,39.5,40.5,39.5,39.75,17181900
2022-10-06,37.440242767333984,39.5,40.25,39.5,40.0,9838600
2022-10-07,37.20328140258789,39.25,39.75,38.75,39.5,6802100
2022-10-10,36.96631622314453,39.0,39.5,38.75,38.75,5527800
2022-10-11,36.72935485839844,38.75,39.25,38.75,39.0,3634800
2022-10-12,37.20328140258789,39.25,39.25,38.5,39.0,7882600
2022-10-17,37.677207946777344,39.75,40.5,39.0,40.25,11886600
2022-10-18,37.9141731262207,40.0,40.25,39.75,39.75,6575400
2022-10-19,37.677207946777344,39.75,40.25,39.5,40.0,7115900
2022-10-20,38.1511344909668,40.25,40.25,39.5,39.5,5640000
2022-10-21,38.1511344909668,40.25,40.5,40.0,40.25,4233600
2022-10-25,38.625064849853516,40.75,41.0,40.25,40.5,9000300
2022-10-26,38.388099670410156,40.5,41.0,40.0,41.0,8114100
2022-10-27,39.33595275878906,41.5,41.75,40.25,40.5,15648200
2022-10-28,39.80988311767578,42.0,42.0,41.0,41.75,19778400
2022-10-31,39.80988311767578,42.0,42.75,41.75,42.75,14405700
2022-11-01,39.57291793823242,41.75,42.25,41.25,42.25,16651400
2022-11-02,39.33595275878906,41.5,42.0,41.25,41.75,12328800
2022-11-03,39.0989875793457,41.25,42.0,41.0,41.5,12923300
2022-11-04,38.86202621459961,41.0,41.75,41.0,41.25,10620100
2022-11-07,38.1511344909668,40.25,41.0,40.25,41.0,15812900
2022-11-08,38.625064849853516,40.75,41.25,40.0,40.25,11307600
2022-11-09,38.1511344909668,40.25,41.0,40.0,41.0,8958800
2022-11-10,38.388099670410156,40.5,40.75,40.0,40.5,8021100
2022-11-11,38.86202621459961,41.0,42.0,40.75,41.0,27803300
2022-11-14,39.33595275878906,41.5,42.0,41.0,41.25,15033000
2022-11-15,39.0989875793457,41.25,41.75,41.0,41.5,10486200
2022-11-16,39.33595275878906,41.5,42.0,41.25,41.25,11966900
2022-11-17,39.80988311767578,42.0,42.0,41.0,41.25,8859200
2022-11-18,39.80988311767578,42.0,42.25,41.75,42.0,7403800
2022-11-21,40.283809661865234,42.5,42.5,42.0,42.25,15026800
2022-11-22,40.52077102661133,42.75,43.0,42.0,42.75,20138000
2022-11-23,40.52077102661133,42.75,43.0,42.25,42.75,14032900
2022-11-24,40.52077102661133,42.75,43.0,42.25,43.0,10786100
2022-11-25,40.52077102661133,42.75,43.0,42.0,42.75,11537500
2022-11-28,40.046844482421875,42.25,42.75,42.0,42.5,9853700
2022-11-29,40.283809661865234,42.5,42.5,41.75,42.5,13508000
2022-11-30,40.75773620605469,43.0,43.75,42.0,42.25,44403800
2022-12-01,41.70559310913086,44.0,44.25,43.0,43.25,29507800
2022-12-02,41.4686279296875,43.75,44.0,43.5,43.5,11672200
2022-12-06,41.4686279296875,43.75,44.0,43.25,43.75,11238300
2022-12-07,40.99469757080078,43.25,44.0,43.25,43.5,7855200
2022-12-08,40.99469757080078,43.25,43.5,43.0,43.25,3166900
2022-12-09,41.23166275024414,43.5,43.5,43.0,43.25,6942500
2022-12-13,41.4686279296875,43.75,44.0,43.25,43.75,8349900
2022-12-14,41.70559310913086,44.0,44.25,43.25,43.75,9562000
2022-12-15,40.99469757080078,43.25,44.0,43.0,44.0,16963600
2022-12-16,41.4686279296875,43.75,44.0,43.0,43.25,14550000
2022-12-19,42.653446197509766,45.0,45.0,43.75,43.75,17921800
2022-12-20,42.416481018066406,44.75,45.5,44.0,45.0,16636200
2022-12-21,42.416481018066406,44.75,45.0,44.25,44.75,8774300
