Price,Adj Close,Close,High,Low,Open,Volume
2022-12-22,42.653446197509766,45.0,45.25,44.5,45.0,7559700
2022-12-23,43.12736892700195,45.5,45.5,44.75,44.75,5505800
2022-12-26,43.12736892700195,45.5,45.75,45.25,45.5,3133500
2022-12-27,43.36433410644531,45.75,46.0,45.25,45.75,8417600
2022-12-28,43.838260650634766,46.25,46.75,45.75,45.75,18566500
2022-12-29,44.54915237426758,47.0,47.25,46.0,46.25,9635100
2022-12-30,43.838260650634766,46.25,47.25,46.25,47.0,10822500
2023-01-03,43.838260650634766,46.25,46.5,46.25,46.5,9881000
2023-01-04,45.02307891845703,47.5,47.75,46.25,46.5,15711300
2023-01-05,43.60129928588867,46.0,48.0,45.75,47.75,18751800
2023-01-06,43.838260650634766,46.25,46.5,46.0,46.25,6811600
2023-01-09,43.838260650634766,46.25,47.0,46.25,46.75,7893500
2023-01-10,42.416481018066406,44.75,46.5,44.5,46.25,20408700
2023-01-11,42.890403747558594,45.25,45.75,44.75,45.25,14755800
2023-01-12,41.94255447387695,44.25,45.5,44.25,45.5,12936500
2023-01-13,42.17951965332031,44.5,45.0,44.0,44.25,11256800
2023-01-16,40.99469757080078,43.25,44.5,43.0,44.5,17962800
2023-01-17,40.99469757080078,43.25,43.75,43.0,43.25,16952500
2023-01-18,41.23166275024414,43.5,43.75,43.0,43.5,11038000
2023-01-19,41.70559310913086,44.0,44.25,43.25,43.5,11985100
2023-01-20,40.99469757080078,43.25,44.25,43.0,44.25,12031200
2023-01-23,40.75773620605469,43.0,43.5,43.0,43.5,7740000
2023-01-24,41.23166275024414,43.5,43.75,43.0,43.0,7408100
2023-01-25,41.4686279296875,43.75,44.25,43.25,43.75,11756400
2023-01-26,41.23166275024414,43.5,43.75,43.0,43.75,10463500
2023-01-27,41.4686279296875,43.75,43.75,43.0,43.5,8640700
2023-01-30,40.75773620605469,43.0,44.0,42.75,44.0,15022100
2023-01-31,40.283809661865234,42.5,43.0,42.5,42.75,15187100
2023-02-01,41.23166275024414,43.5,43.5,42.75,42.75,11136100
2023-02-02,41.94255447387695,44.25,44.75,43.75,44.0,18744700
2023-02-03,42.416481018066406,44.75,45.0,43.75,44.0,11470500
2023-02-06,42.17951965332031,44.5,45.0,44.25,44.75,8418100
2023-02-07,41.94255447387695,44.25,44.5,43.75,44.5,10166900
2023-02-08,41.94255447387695,44.25,44.5,44.0,44.25,11168500
2023-02-09,43.12736892700195,45.5,45.5,44.0,44.5,14129300
2023-02-10,43.12736892700195,45.5,45.5,44.75,45.25,8149000
2023-02-13,43.36433410644531,45.75,46.0,45.0,45.0,9358200
2023-02-14,42.653446197509766,45.0,46.0,45.0,45.75,12927300
2023-02-15,42.416481018066406,44.75,45.25,44.5,44.75,10654300
2023-02-16,42.890403747558594,45.25,45.25,44.5,44.75,5102300
2023-02-17,41.70559310913086,44.0,45.0,44.0,44.5,8901400
2023-02-20,41.94255447387695,44.25,44.75,44.0,44.25,5803400
2023-02-21,42.416481018066406,44.75,45.25,44.25,44.25,5778000
2023-02-22,42.890403747558594,45.25,45.75,45.0,45.0,14736300
2023-02-23,42.890403747558594,45.25,45.5,44.75,45.5,6983400
2023-02-24,41.70559310913086,44.0,45.25,43.75,44.75,13213300
2023-02-27,41.94255447387695,44.25,44.5,44.0,44.0,8913600
2023-02-28,42.416481018066406,44.75,45.0,44.0,44.75,12698300
2023-03-01,42.653446197509766,45.0,47.5,45.0,46.0,39501600
2023-03-02,42.890403747558594,45.25,45.5,44.5,44.75,10301400
2023-03-03,41.70559310913086,44.0,45.0,43.75,45.0,11847300
2023-03-07,41.70559310913086,44.0,44.5,43.5,44.25,9212100
2023-03-08,41.94255447387695,44.25,44.25,43.0,43.75,16433200
2023-03-09,41.94255447387695,44.25,44.75,44.0,44.25,13723300
2023-03-10,40.99469757080078,43.25,44.0,43.0,43.75,6093400
2023-03-13,39.80988311767578,42.0,43.5,41.75,42.75,12799400
2023-03-14,39.33595275878906,41.5,42.75,41.25,41.75,24281200
2023-03-15,41.23166275024414,43.5,44.0,42.0,42.25,14327900
2023-03-16,41.70559310913086,44.0,44.25,42.5,43.0,14888200
2023-03-17,41.70559310913086,44.0,44.25,43.5,44.0,15331700
2023-03-20,41.4686279296875,43.75,44.5,43.25,43.5,14942100
2023-03-21,41.94255447387695,44.25,44.5,43.5,43.75,7951400
2023-03-22,42.653446197509766,45.0,45.25,44.25,44.5,11332900
2023-03-23,43.36433410644531,45.75,46.0,45.0,45.25,8260900
2023-03-24,43.36433410644531,45.75,46.25,45.5,46.0,11478200
2023-03-27,43.12736892700195,45.5,46.0,45.25,45.75,5426500
2023-03-28,42.653446197509766,45.0,45.75,44.75,45.5,8663900
2023-03-29,42.653446197509766,45.0,45.25,44.75,45.0,4873300
2023-03-30,41.70559310913086,44.0,45.0,43.75,45.0,9239500
2023-03-31,42.416481018066406,44.75,45.0,44.0,44.0,12346100
2023-04-03,42.653446197509766,45.0,45.0,44.5,45.0,5429700
2023-04-04,42.17951965332031,44.5,45.25,44.5,45.25,4109500
2023-04-05,42.416481018066406,44.75,45.25,44.5,44.5,7715400
2023-04-07,42.653446197509766,45.0,45.25,44.75,45.0,3785400
2023-04-10,42.890403747558594,45.25,45.75,44.5,45.0,4954000
2023-04-11,42.890403747558594,45.25,45.25,44.5,45.0,4967400
2023-04-12,42.17951965332031,44.5,45.25,44.25,45.25,8496200
2023-04-17,42.416481018066406,44.75,44.75,43.75,44.25,5656900
2023-04-18,42.416481018066406,44.75,45.75,44.5,44.75,11059200
2023-04-19,41.4686279296875,43.75,45.0,43.75,44.5,13305400
2023-04-20,41.23166275024414,43.5,44.25,43.5,43.75,5739200
2023-04-21,41.94255447387695,44.25,44.25,43.5,43.5,6807400
2023-04-24,41.94255447387695,44.25,44.5,43.5,44.0,5988400
2023-04-25,41.70559310913086,44.0,44.75,43.75,44.75,5540100
2023-04-26,41.94255447387695,44.25,44.5,43.75,44.0,4993500
2023-04-27,42.17951965332031,44.5,45.0,44.0,44.25,4750900
2023-04-28,42.416481018066406,44.75,45.0,44.25,44.75,7689200
2023-05-02,42.416481018066406,44.75,45.0,44.0,45.0,6240500
2023-05-03,43.60129928588867,46.0,46.0,44.25,44.25,14372900
2023-05-08,43.5821418762207,45.5,46.5,44.75,46.25,11390800
2023-05-09,43.82160568237305,45.75,46.0,45.25,45.25,5138600
2023-05-10,43.5821418762207,45.5,46.0,45.0,45.25,3828200
2023-05-11,44.53998947143555,46.5,46.75,45.5,45.75,7858500
2023-05-12,44.53998947143555,46.5,46.75,45.75,46.5,8662800
2023-05-15,43.34267807006836,45.25,47.0,44.75,47.0,12947000
2023-05-16,43.82160568237305,45.75,46.25,45.0,45.25,6453300
2023-05-17,41.905906677246094,43.75,46.0,43.25,45.75,15284200
2023-05-18,41.18751907348633,43.0,44.0,43.0,43.5,10554600
2023-05-19,40.46913146972656,42.25,43.25,42.0,43.0,7039300
2023-05-22,40.948055267333984,42.75,43.0,40.5,41.25,12092900
2023-05-23,41.18751907348633,43.0,43.0,42.0,42.25,10080900
2023-05-24,40.708595275878906,42.5,43.0,42.25,43.0,5176000
2023-05-25,39.99020767211914,41.75,42.25,41.25,42.0,7750300
2023-05-26,40.229671478271484,42.0,42.25,41.5,41.75,4979100
2023-05-29,40.708595275878906,42.5,42.75,41.75,42.0,7058200
2023-05-30,39.99020767211914,41.75,42.75,41.5,42.5,11767200
2023-05-31,40.229671478271484,42.0,42.0,41.25,41.5,7032400
2023-06-01,38.79289627075195,40.5,42.0,40.0,42.0,14965200
2023-06-02,38.55343246459961,40.25,40.75,39.75,40.5,11570600
2023-06-06,37.35612106323242,39.0,40.75,38.75,40.75,13859500
2023-06-07,37.595584869384766,39.25,39.5,38.5,39.0,13363000
2023-06-08,39.0323600769043,40.75,41.0,39.0,39.0,9582700
2023-06-09,39.0323600769043,40.75,41.0,40.0,41.0,14723300
2023-06-12,38.79289627075195,40.5,40.75,40.0,40.75,3927600
2023-06-13,39.271820068359375,41.0,41.5,40.5,40.5,9080100
2023-06-14,38.31397247314453,40.0,41.0,39.5,41.0,13728200
2023-06-15,38.07450866699219,39.75,40.25,39.5,39.75,4961500
2023-06-16,38.31397247314453,40.0,40.5,39.5,40.0,8780500
2023-06-19,38.07450866699219,39.75,40.0,39.25,39.75,4582800
2023-06-20,37.835044860839844,39.5,40.25,39.5,40.0,7252700
2023-06-21,37.595584869384766,39.25,40.0,39.0,39.5,9833100
2023-06-22,37.116661071777344,38.75,39.5,38.75,39.25,4743800
2023-06-23,36.39827346801758,38.0,38.75,37.0,38.75,19454700
2023-06-26,36.63773727416992,38.25,38.75,37.5,37.5,6700800
2023-06-27,36.158809661865234,37.75,38.5,37.5,38.25,7353700
2023-06-28,35.20096206665039,36.75,37.75,36.75,37.75,12794100
2023-06-29,34.96149826049805,36.5,37.5,36.25,36.75,13933100
2023-06-30,37.35612106323242,39.0,39.5,37.75,38.0,23071700
2023-07-03,37.595584869384766,39.25,39.5,38.25,39.0,18097500
2023-07-04,38.55343246459961,40.25,40.75,39.25,39.25,24242200
2023-07-05,37.835044860839844,39.5,40.5,39.5,40.25,8499600
2023-07-06,37.35612106323242,39.0,39.25,38.5,39.0,11631100
2023-07-07,37.116661071777344,38.75,39.25,37.75,38.0,8464900
2023-07-10,37.35612106323242,39.0,39.25,38.25,38.75,6771500
2023-07-11,37.35612106323242,39.0,39.25,38.75,38.75,6399600
2023-07-12,36.877197265625,38.5,39.5,38.5,39.25,8396300
2023-07-13,36.63773727416992,38.25,38.75,37.75,38.0,5449500
2023-07-14,37.835044860839844,39.5,39.5,38.25,38.5,10019600
2023-07-17,38.79289627075195,40.5,40.5,38.75,39.25,13080400
2023-07-18,38.07450866699219,39.75,41.25,39.75,40.5,12372900
2023-07-19,39.0323600769043,40.75,41.0,40.0,40.0,12314000
2023-07-20,39.0323600769043,40.75,41.25,40.5,40.75,7280000
2023-07-21,39.271820068359375,41.0,41.5,40.25,40.75,10184700
2023-07-24,39.0323600769043,40.75,41.5,40.5,41.0,5730400
2023-07-25,39.0323600769043,40.75,41.0,40.0,40.75,8691500
2023-07-26,39.0323600769043,40.75,41.25,40.75,40.75,2959300
2023-07-27,40.46913146972656,42.25,42.5,40.75,41.25,10351100
2023-07-31,39.51128005981445,41.25,41.75,41.25,41.5,3638500
2023-08-02,39.271820068359375,41.0,41.75,41.0,41.25,4738200
2023-08-03,38.07450866699219,39.75,41.0,39.75,40.75,10612300
2023-08-04,37.835044860839844,39.5,40.0,39.0,39.5,9181900
2023-08-07,37.35612106323242,39.0,39.75,38.5,39.5,11460700
2023-08-08,36.39827346801758,38.0,39.25,38.25,39.25,8325400
2023-08-09,37.35612106323242,39.0,39.0,37.75,38.0,7345900
2023-08-10,37.35612106323242,39.0,39.25,38.25,39.0,8526900
2023-08-11,37.835044860839844,39.5,39.75,39.0,39.25,8453600
2023-08-15,37.116661071777344,38.75,39.5,38.5,39.5,6526000
2023-08-16,36.877197265625,38.5,38.75,37.5,38.0,16168400
2023-08-17,37.35612106323242,39.0,39.0,38.0,38.25,17000800
2023-08-18,37.35612106323242,39.0,39.25,38.5,39.0,13182500
2023-08-21,37.835044860839844,39.5,40.0,39.0,39.0,10290900
2023-08-22,39.51128005981445,41.25,42.0,40.0,40.25,40664100
2023-08-23,39.51128005981445,41.25,41.5,40.75,41.25,16350200
2023-08-24,39.7507438659668,41.5,41.5,41.0,41.25,8254700
2023-08-25,39.0323600769043,40.75,41.25,40.5,41.25,11181400
2023-08-28,39.51128005981445,41.25,42.0,41.0,41.0,15909300
2023-08-29,39.271820068359375,41.0,41.5,40.75,41.25,7171700
2023-08-30,39.0323600769043,40.75,41.5,40.5,41.5,11587700
2023-08-31,39.51128005981445,41.25,41.5,40.5,40.75,18168500
2023-09-01,39.0323600769043,40.75,41.5,40.5,41.5,10393800
2023-09-04,38.31397247314453,40.0,40.75,39.5,40.5,8495100
2023-09-05,38.55343246459961,40.25,40.75,39.75,39.75,5791100
2023-09-06,39.271820068359375,41.0,41.0,39.75,40.25,8775700
2023-09-07,39.7507438659668,41.5,41.5,40.5,40.75,6782700
2023-09-08,39.51128005981445,41.25,42.5,41.25,41.75,19394600
2023-09-11,39.271820068359375,41.0,41.75,40.75,41.5,6224900
2023-09-12,39.271820068359375,41.0,41.5,40.5,41.0,5960200
2023-09-13,39.7507438659668,41.5,41.75,40.5,41.0,7215000
2023-09-14,39.271820068359375,41.0,41.75,40.5,41.75,8985500
2023-09-15,37.595584869384766,39.25,41.0,38.75,40.75,47644000
2023-09-18,37.835044860839844,39.5,40.25,39.0,39.25,15891300
2023-09-19,37.835044860839844,39.5,39.75,39.0,39.5,7856900
2023-09-20,37.595584869384766,39.25,39.25,38.75,39.25,9044000
2023-09-21,37.835044860839844,39.5,39.75,39.0,39.0,7924700
2023-09-22,38.07450866699219,39.75,40.25,39.5,39.5,8489400
2023-09-25,37.835044860839844,39.5,40.0,39.25,39.75,4285700
2023-09-26,37.595584869384766,39.25,40.0,39.0,39.5,11710700
2023-09-27,36.877197265625,38.5,39.0,38.0,38.75,16449700
2023-09-28,36.158809661865234,37.75,38.5,37.25,38.0,20425500
2023-09-29,37.116661071777344,38.75,39.5,38.5,39.0,17047500
2023-10-02,37.595584869384766,39.25,39.5,38.75,39.25,6079700
2023-10-03,37.35612106323242,39.0,39.25,38.75,39.0,11220700
2023-10-04,38.07450866699219,39.75,40.25,38.5,38.75,32256500
2023-10-05,37.835044860839844,39.5,40.0,39.25,40.0,7265800
2023-10-06,37.35612106323242,39.0,39.75,38.75,39.75,7345800
2023-10-09,36.63773727416992,38.25,38.75,38.0,38.75,11916500
2023-10-10,37.116661071777344,38.75,38.75,37.5,38.5,15496800
2023-10-11,37.35612106323242,39.0,39.5,38.5,38.75,12299000
2023-10-12,37.35612106323242,39.0,39.5,38.75,39.25,16124400
2023-10-16,36.877197265625,38.5,38.75,37.75,38.5,8505400
2023-10-17,37.595584869384766,39.25,39.25,38.5,38.75,9230000
2023-10-18,37.116661071777344,38.75,39.25,38.5,39.25,5547200
2023-10-19,36.63773727416992,38.25,38.5,37.0,37.75,17590400
2023-10-20,36.158809661865234,37.75,38.25,37.5,38.0,6160500
2023-10-24,36.39827346801758,38.0,38.25,37.25,37.5,5918300
2023-10-25,36.877197265625,38.5,39.0,38.25,38.25,6808200
2023-10-26,36.63773727416992,38.25,38.75,38.0,38.25,5011100
2023-10-27,36.877197265625,38.5,39.0,38.0,39.0,3759800
2023-10-30,36.63773727416992,38.25,38.75,38.0,38.25,9289400
2023-10-31,35.20096206665039,36.75,38.25,36.25,38.25,23935900
2023-11-01,35.44042205810547,37.0,37.5,36.75,37.0,7571100
2023-11-02,35.67988586425781,37.25,37.75,37.25,37.75,4818300
2023-11-03,35.44042205810547,37.0,37.75,36.75,37.5,14242600
2023-11-06,35.91934585571289,37.5,38.0,37.25,37.5,9094300
2023-11-07,35.67988586425781,37.25,37.75,36.75,37.25,13154800
2023-11-08,35.67988586425781,37.25,37.75,37.0,37.25,10204500
2023-11-09,35.67988586425781,37.25,37.5,36.5,37.25,7052600
2023-11-10,36.63773727416992,38.25,39.5,36.5,36.75,25317500
2023-11-13,37.116661071777344,38.75,39.0,37.75,38.25,11652400
2023-11-14,36.63773727416992,38.25,39.0,37.75,39.0,9762800
2023-11-15,37.595584869384766,39.25,39.75,38.75,38.75,12998700
2023-11-16,37.35612106323242,39.0,39.5,38.75,39.25,4441500
2023-11-17,37.835044860839844,39.5,39.5,38.75,39.0,4789200
2023-11-20,37.595584869384766,39.25,39.25,38.75,39.25,9714800
2023-11-21,37.35612106323242,39.0,39.5,38.75,39.5,4170000
2023-11-22,37.116661071777344,38.75,39.0,38.75,39.0,3287700
2023-11-23,37.116661071777344,38.75,39.25,38.75,38.75,1582200
2023-11-24,36.63773727416992,38.25,39.0,37.75,39.0,8954900
2023-11-27,36.877197265625,38.5,38.5,37.5,38.0,5670200
2023-11-28,37.116661071777344,38.75,39.25,38.25,38.75,7047900
2023-11-29,37.116661071777344,38.75,39.25,38.75,39.0,7126300
2023-11-30,36.158809661865234,37.75,39.25,37.5,39.25,13226800
2023-12-01,36.877197265625,38.5,39.0,37.75,38.0,6031200
2023-12-04,37.116661071777344,38.75,39.0,38.5,38.75,2482500
2023-12-06,36.877197265625,38.5,39.0,38.25,38.75,3805900
2023-12-07,36.877197265625,38.5,38.75,38.0,38.75,7935900
2023-12-08,37.116661071777344,38.75,39.25,38.5,38.75,6065200
2023-12-12,36.877197265625,38.5,39.0,38.0,38.75,3993400
2023-12-13,36.158809661865234,37.75,38.75,37.0,38.5,9556300
2023-12-14,36.63773727416992,38.25,38.5,37.75,38.0,6604200
2023-12-15,37.835044860839844,39.5,39.5,38.25,38.5,14867800
2023-12-18,38.31397247314453,40.0,40.0,39.0,39.5,9319500
2023-12-19,38.07450866699219,39.75,39.75,39.25,39.75,3640400
2023-12-20,38.31397247314453,40.0,40.0,39.25,39.5,4749300
2023-12-21,38.31397247314453,40.0,40.0,39.25,39.5,8474400
2023-12-22,38.55343246459961,40.25,40.25,39.5,40.0,6386200
2023-12-25,38.55343246459961,40.25,40.25,39.75,40.25,6480800
2023-12-26,38.79289627075195,40.5,40.75,40.25,40.25,8196100
2023-12-27,39.0323600769043,40.75,41.25,40.5,40.75,11285100
2023-12-28,39.271820068359375,41.0,41.5,40.5,40.75,7283800
2024-01-03,37.835044860839844,39.5,40.5,39.25,40.25,12736400
2024-01-04,37.595584869384766,39.25,39.5,38.25,38.75,10138900
2024-01-05,37.835044860839844,39.5,39.5,38.75,39.0,4797000
2024-01-08,37.35612106323242,39.0,39.5,38.75,39.25,3976700
2024-01-09,37.595584869384766,39.25,39.5,39.0,39.5,3749900
2024-01-10,37.595584869384766,39.25,39.75,38.75,39.0,4967300
2024-01-11,37.116661071777344,38.75,39.25,38.25,39.0,8795500
2024-01-12,36.877197265625,38.5,38.75,38.25,38.5,10409100
2024-01-15,36.877197265625,38.5,39.0,38.25,38.75,2344400
2024-01-16,36.63773727416992,38.25,38.75,37.75,38.5,6246400
2024-01-17,36.158809661865234,37.75,38.25,37.25,38.25,11409300
2024-01-18,35.67988586425781,37.25,38.0,36.75,37.75,14394800
2024-01-19,33.76418685913086,35.25,37.25,35.0,37.0,37180800
2024-01-22,32.806339263916016,34.25,35.25,34.0,35.0,18369700
2024-01-23,32.806339263916016,34.25,35.0,34.25,34.5,7972200
2024-01-24,33.52472686767578,35.0,35.75,34.5,34.5,15387500
2024-01-25,33.28526306152344,34.75,35.5,34.5,34.75,4699900
2024-01-26,33.28526306152344,34.75,34.75,34.0,34.75,5495600
2024-01-29,33.52472686767578,35.0,35.5,34.75,35.0,7350700
2024-01-30,32.56687545776367,34.0,34.75,33.0,34.75,22873200
2024-01-31,31.84848976135254,33.25,34.0,33.0,34.0,16649500
2024-02-01,31.36956214904785,32.75,33.75,32.25,33.5,13542000
2024-02-02,31.609025955200195,33.0,33.25,32.75,33.25,11782200
2024-02-05,30.89063835144043,32.25,33.0,32.0,33.0,14408800
2024-02-06,31.36956214904785,32.75,33.0,32.0,32.0,30501300
2024-02-07,32.32741165161133,33.75,34.0,32.5,33.0,18182800
2024-02-08,32.087947845458984,33.5,34.25,33.25,33.75,18420100
2024-02-09,32.087947845458984,33.5,34.0,33.25,33.75,8536400
2024-02-12,33.045799255371094,34.5,34.75,33.0,33.5,20658800
2024-02-13,33.52472686767578,35.0,35.5,34.25,34.5,14021600
2024-02-14,33.28526306152344,34.75,35.25,34.5,35.0,9129300
2024-02-15,33.045799255371094,34.5,35.0,34.0,34.75,17287800
2024-02-16,32.806339263916016,34.25,34.75,33.5,34.75,18866000
2024-02-19,32.56687545776367,34.0,34.5,34.0,34.25,4917200
2024-02-20,32.56687545776367,34.0,34.25,33.75,34.0,9177800
2024-02-21,32.56687545776367,34.0,34.5,33.5,34.25,12614300
2024-02-22,33.045799255371094,34.5,35.0,34.0,34.0,11026000
2024-02-23,33.28526306152344,34.75,34.75,34.5,34.5,5040400
2024-02-27,32.56687545776367,34.0,34.5,33.75,34.25,11832200
2024-02-28,32.56687545776367,34.0,34.25,33.5,34.0,5813000
2024-02-29,33.28526306152344,34.75,35.0,34.0,34.75,15848500
2024-03-01,34.00364685058594,35.5,36.25,34.75,35.0,19684600
2024-03-04,34.00364685058594,35.5,36.0,35.5,35.75,9317300
2024-03-05,34.24311065673828,35.75,36.0,34.75,35.25,8393000
2024-03-06,34.24311065673828,35.75,36.25,35.25,35.75,5630600
2024-03-07,34.72203826904297,36.25,36.5,35.5,35.75,8600700
2024-03-08,34.72203826904297,36.25,36.75,36.0,36.25,5951200
2024-03-11,34.24311065673828,35.75,36.75,35.75,36.25,5803000
2024-03-12,34.24311065673828,35.75,35.75,35.75,35.75,0
2024-03-13,34.24311065673828,35.75,36.25,35.5,35.5,6991600
2024-03-14,35.20096206665039,36.75,36.75,35.5,35.75,7498700
2024-03-15,35.20096206665039,36.75,36.75,36.75,36.75,0
2024-03-18,35.67988586425781,37.25,37.5,36.5,36.75,12852300
2024-03-19,35.67988586425781,37.25,37.5,37.0,37.0,8692000
2024-03-20,35.67988586425781,37.25,37.75,36.75,37.5,15793100
2024-03-21,35.20096206665039,36.75,37.5,36.5,37.5,10800900
2024-03-22,35.20096206665039,36.75,36.75,36.75,36.75,0
2024-03-25,34.24311065673828,35.75,37.0,35.5,36.5,9563500
2024-03-26,34.72203826904297,36.25,36.25,35.25,35.75,9026200
2024-03-27,34.482574462890625,36.0,36.5,35.75,35.75,4232800
2024-03-28,34.482574462890625,36.0,36.0,36.0,36.0,0
2024-03-29,34.24311065673828,35.75,36.0,35.5,36.0,3150000
2024-04-01,33.76418685913086,35.25,36.0,34.75,36.0,17291300
2024-04-02,33.28526306152344,34.75,35.25,34.25,34.75,34806500
2024-04-03,33.76418685913086,35.25,35.75,34.75,34.75,8893200
2024-04-04,33.52472686767578,35.0,35.5,35.0,35.5,13086100
2024-04-05,33.52472686767578,35.0,35.25,34.75,34.75,4719100
2024-04-09,35.20096206665039,36.75,36.75,35.25,35.25,14289600
2024-04-10,35.20096206665039,36.75,36.75,36.75,36.75,0
2024-04-11,34.96149826049805,36.5,37.0,36.0,36.75,8314200
2024-04-17,34.96149826049805,36.5,36.5,36.5,36.5,0
2024-04-18,33.045799255371094,34.5,35.5,34.0,35.0,12067300
2024-04-19,33.045799255371094,34.5,34.5,34.5,34.5,0
2024-04-22,32.32741165161133,33.75,34.25,33.25,34.0,17342500
2024-04-23,32.32741165161133,33.75,34.5,33.75,34.0,17408700
2024-04-24,32.32741165161133,33.75,34.25,33.5,34.0,11667400
2024-04-25,32.56687545776367,34.0,34.5,33.25,33.75,7521100
2024-04-26,32.56687545776367,34.0,34.25,33.5,34.0,7168300
2024-04-29,32.56687545776367,34.0,34.25,33.5,34.25,7637100
2024-04-30,33.045799255371094,34.5,34.75,34.0,34.0,11704600
2024-05-02,30.89063835144043,32.25,34.0,31.75,33.75,52442000
2024-05-03,31.42659568786621,32.25,32.25,31.5,31.75,20831400
2024-05-07,31.42659568786621,32.25,32.25,32.25,32.25,0
2024-05-08,31.42659568786621,32.25,32.5,31.75,32.25,12859700
2024-05-09,31.42659568786621,32.25,32.75,32.0,32.25,17388300
2024-05-10,29.964895248413086,30.75,32.25,30.5,32.25,36325400
2024-05-13,30.452129364013672,31.25,31.5,30.5,30.5,9694800
2024-05-14,31.42659568786621,32.25,32.5,31.75,32.0,20012200
2024-05-15,31.182979583740234,32.0,32.5,31.75,32.25,10830600
2024-05-16,31.182979583740234,32.0,32.0,32.0,32.0,0
2024-05-17,31.67021369934082,32.5,32.75,32.0,32.25,7836400
2024-05-20,31.67021369934082,32.5,33.0,32.25,32.75,5262900
2024-05-21,31.182979583740234,32.0,32.5,31.75,32.5,8913100
2024-05-23,31.182979583740234,32.0,32.25,31.25,31.75,12233500
2024-05-24,31.182979583740234,32.0,32.25,32.0,32.0,1611800
2024-05-27,31.42659568786621,32.25,32.5,31.75,32.5,4642500
2024-05-28,31.182979583740234,32.0,32.25,31.75,32.25,2784300
