Price,Adj Close,Close,High,Low,Open,Volume
2024-05-29,30.452129364013672,31.25,32.0,31.25,32.0,6455100
2024-05-30,30.452129364013672,31.25,31.5,31.0,31.25,6022300
2024-05-31,29.721277236938477,30.5,31.75,30.0,31.25,22173400
2024-06-04,29.964895248413086,30.75,31.0,30.25,30.75,6217000
2024-06-05,29.721277236938477,30.5,31.0,30.25,30.75,3682400
2024-06-06,30.208511352539062,31.0,31.75,30.75,30.75,11280700
2024-06-07,30.452129364013672,31.25,31.25,30.5,31.0,4143000
2024-06-10,29.964895248413086,30.75,31.0,30.25,31.0,6953700
2024-06-11,29.964895248413086,30.75,31.25,30.5,30.75,7847500
2024-06-12,30.208511352539062,31.0,31.5,30.5,31.0,7893700
2024-06-13,30.452129364013672,31.25,31.5,31.0,31.25,4857500
2024-06-14,30.208511352539062,31.0,31.25,30.5,31.25,7812300
2024-06-17,29.721277236938477,30.5,31.0,30.0,31.0,11475900
2024-06-18,29.721277236938477,30.5,30.5,30.5,30.5,0
2024-06-19,29.4776611328125,30.25,30.75,29.75,30.25,8782900
2024-06-20,27.772340774536133,28.5,30.75,28.0,30.25,26013300
2024-06-21,28.746809005737305,29.5,29.5,28.25,28.75,17151800
2024-06-24,29.721277236938477,30.5,31.0,29.25,29.25,12661700
2024-06-25,30.452129364013672,31.25,31.5,30.25,30.5,12790000
2024-06-26,30.452129364013672,31.25,31.25,31.25,31.25,0
2024-06-27,29.964895248413086,30.75,31.0,30.5,30.75,5222000
2024-06-28,29.964895248413086,30.75,31.0,30.25,31.0,4575100
2024-07-01,29.4776611328125,30.25,30.75,30.0,30.75,4374600
2024-07-02,28.990427017211914,29.75,30.25,29.25,30.25,6980700
2024-07-03,28.746809005737305,29.5,29.75,29.25,29.5,5172200
2024-07-04,30.452129364013672,31.25,32.25,30.0,30.25,21279300
2024-07-05,30.208511352539062,31.0,31.5,30.5,31.5,6231500
2024-07-08,30.69574546813965,31.5,31.5,30.75,31.0,10573800
2024-07-09,30.939363479614258,31.75,32.5,31.0,31.25,7914200
2024-07-10,30.939363479614258,31.75,32.0,31.5,31.75,4115000
2024-07-11,31.182979583740234,32.0,32.0,31.25,31.75,8269900
2024-07-12,31.67021369934082,32.5,32.75,32.0,32.5,10696900
2024-07-15,31.67021369934082,32.5,32.5,32.5,32.5,0
2024-07-16,31.182979583740234,32.0,33.0,31.5,32.25,23015900
2024-07-17,31.182979583740234,32.0,32.5,31.5,32.25,6917400
2024-07-18,31.42659568786621,32.25,32.5,31.75,32.25,7509400
2024-07-19,31.67021369934082,32.5,32.75,32.0,32.5,8121300
2024-07-23,31.67021369934082,32.5,32.5,31.5,32.5,9183500
2024-07-24,31.42659568786621,32.25,32.5,31.75,32.5,5397600
2024-07-25,30.939363479614258,31.75,32.5,31.75,32.0,4764900
2024-07-26,31.67021369934082,32.5,32.5,31.75,32.0,4238000
2024-07-30,31.67021369934082,32.5,32.5,32.5,32.5,0
2024-07-31,30.939363479614258,31.75,32.0,31.5,31.75,6911500
2024-08-01,30.208511352539062,31.0,31.75,30.75,31.75,10804300
2024-08-02,28.990427017211914,29.75,30.75,29.25,30.5,20020400
2024-08-05,26.79787254333496,27.5,29.25,26.5,29.0,29884400
2024-08-06,25.579788208007812,26.25,28.0,26.0,28.0,23321700
2024-08-07,25.579788208007812,26.25,27.25,25.75,26.75,21200500
2024-08-08,26.0670223236084,26.75,27.0,26.0,26.25,8492700
2024-08-09,25.336170196533203,26.0,27.0,25.75,27.0,7924900
2024-08-13,25.092554092407227,25.75,26.5,25.5,26.25,3478900
2024-08-14,25.336170196533203,26.0,26.5,25.75,26.25,7886000
2024-08-15,24.36170196533203,25.0,26.0,24.200000762939453,26.0,24122800
2024-08-16,25.82340431213379,26.5,27.0,25.25,25.75,16354700
2024-08-19,25.82340431213379,26.5,26.5,26.5,26.5,0
2024-08-20,26.79787254333496,27.5,28.25,27.5,27.75,11686200
2024-08-21,27.04149055480957,27.75,28.0,27.5,27.75,3044700
2024-08-22,27.528724670410156,28.25,28.5,27.75,27.75,7794000
2024-08-23,27.772340774536133,28.5,29.0,28.0,28.25,10354700
2024-08-26,28.015958786010742,28.75,28.75,28.25,28.5,6329500
2024-08-27,27.772340774536133,28.5,28.75,28.25,28.5,9871500
2024-08-28,28.25957489013672,29.0,29.25,28.5,28.5,29521400
2024-08-29,28.503192901611328,29.25,29.75,29.0,29.0,7587100
2024-08-30,28.746809005737305,29.5,29.5,28.5,29.25,12751500
2024-09-02,28.25957489013672,29.0,29.5,28.75,29.25,5861400
2024-09-03,28.990427017211914,29.75,30.25,28.75,29.0,8509200
2024-09-04,28.746809005737305,29.5,30.0,29.0,29.5,8972000
2024-09-05,30.208511352539062,31.0,31.25,29.5,29.75,19916200
2024-09-06,32.401065826416016,33.25,33.75,32.0,32.75,38400700
2024-09-09,32.401065826416016,33.25,33.25,33.25,33.25,0
2024-09-10,30.69574546813965,31.5,32.25,31.25,32.25,15608100
2024-09-11,30.69574546813965,31.5,31.75,30.75,31.5,12471300
2024-09-12,30.939363479614258,31.75,32.25,31.5,32.0,3859900
2024-09-13,30.939363479614258,31.75,32.0,31.5,32.0,6286200
2024-09-16,31.42659568786621,32.25,32.75,31.5,31.5,9173600
2024-09-17,31.42659568786621,32.25,32.75,32.25,32.25,4568800
2024-09-18,31.913829803466797,32.75,33.0,32.25,32.25,7407100
2024-09-19,32.401065826416016,33.25,33.5,32.25,32.75,11705200
2024-09-20,32.64468002319336,33.5,33.75,33.5,33.5,13172500
2024-09-23,32.88829803466797,33.75,33.75,32.75,33.5,8845400
2024-09-24,32.401065826416016,33.25,34.0,33.0,34.0,8911200
2024-09-25,32.401065826416016,33.25,33.75,33.0,33.5,7995900
2024-09-26,31.67021369934082,32.5,33.25,32.0,33.25,16860500
2024-09-27,30.939363479614258,31.75,32.5,31.75,32.5,17376600
2024-09-30,30.208511352539062,31.0,31.5,30.5,31.5,29535500
2024-10-01,31.42659568786621,32.25,32.75,31.25,31.25,15735600
2024-10-02,30.939363479614258,31.75,32.25,31.5,32.0,11812300
2024-10-03,30.939363479614258,31.75,32.5,31.5,31.5,15611700
2024-10-04,31.182979583740234,32.0,32.25,31.5,32.0,10677400
2024-10-07,31.182979583740234,32.0,32.0,32.0,32.0,0
2024-10-08,32.88829803466797,33.75,34.25,33.25,33.5,26159900
2024-10-09,32.64468002319336,33.5,34.0,33.25,33.5,8618400
2024-10-10,32.64468002319336,33.5,34.25,33.5,34.0,5867400
2024-10-11,32.88829803466797,33.75,34.0,33.5,33.5,4602100
2024-10-15,32.157447814941406,33.0,34.0,32.75,33.75,8197600
2024-10-16,32.88829803466797,33.75,34.0,32.75,32.75,11856900
2024-10-17,32.88829803466797,33.75,34.5,33.75,34.25,8685800
2024-10-18,33.13191604614258,34.0,34.25,33.5,34.0,5171500
2024-10-21,32.64468002319336,33.5,34.5,33.5,34.0,5517600
2024-10-22,32.157447814941406,33.0,33.5,32.75,33.25,6007500
2024-10-24,30.452129364013672,31.25,33.0,31.25,33.0,10232500
2024-10-25,30.939363479614258,31.75,32.0,31.25,31.5,6745600
2024-10-28,30.208511352539062,31.0,31.75,30.75,31.75,9467000
2024-10-29,30.452129364013672,31.25,31.75,31.0,31.25,5605200
2024-10-30,30.452129364013672,31.25,31.5,30.75,31.0,3074000
2024-10-31,31.182979583740234,32.0,32.0,31.0,31.0,9214000
2024-11-01,30.452129364013672,31.25,31.75,31.25,31.75,4234700
2024-11-04,30.939363479614258,31.75,32.25,31.5,31.5,4168800
2024-11-05,31.67021369934082,32.5,32.75,31.5,31.75,7178400
2024-11-06,30.69574546813965,31.5,32.5,31.25,32.25,9653200
2024-11-07,30.69574546813965,31.5,31.75,31.5,31.5,3148100
2024-11-08,30.452129364013672,31.25,32.0,30.75,31.5,6332600
2024-11-11,30.69574546813965,31.5,32.0,30.75,31.0,4867300
2024-11-12,30.452129364013672,31.25,31.75,30.75,31.75,4317200
2024-11-13,29.964895248413086,30.75,31.5,30.5,31.0,4596400
2024-11-14,31.913829803466797,32.75,34.25,32.75,33.25,32728000
2024-11-15,32.64468002319336,33.5,33.5,32.75,32.75,8345700
2024-11-18,32.64468002319336,33.5,33.75,33.0,33.75,5121600
2024-11-19,32.88829803466797,33.75,34.25,33.5,34.0,8999800
2024-11-20,32.64468002319336,33.5,34.0,33.5,33.75,3567000
2024-11-21,32.64468002319336,33.5,34.5,33.5,34.25,6261100
2024-11-22,33.13191604614258,34.0,34.5,33.5,33.75,6153500
2024-11-25,34.10638427734375,35.0,35.0,34.0,34.5,17861600
2024-11-26,33.61914825439453,34.5,35.25,34.25,35.0,8393700
2024-11-27,33.13191604614258,34.0,34.5,33.75,34.25,4896900
2024-11-28,33.37553405761719,34.25,34.75,33.75,34.0,6159500
2024-11-29,32.64468002319336,33.5,34.25,33.5,34.0,5433200
2024-12-02,33.37553405761719,34.25,34.5,33.75,33.75,8683700
2024-12-03,33.61914825439453,34.5,35.0,34.0,34.5,12399800
2024-12-04,32.88829803466797,33.75,35.0,33.5,34.5,11469600
2024-12-06,33.13191604614258,34.0,34.5,33.5,33.5,9139000
2024-12-09,33.13191604614258,34.0,34.5,33.75,33.75,5342600
2024-12-11,33.37553405761719,34.25,35.0,34.0,34.0,6957400
2024-12-12,32.88829803466797,33.75,34.25,33.5,34.25,7837900
2024-12-13,32.64468002319336,33.5,34.25,33.5,33.75,4577000
2024-12-16,32.88829803466797,33.75,34.25,33.0,33.75,8338800
2024-12-17,32.88829803466797,33.75,35.5,33.5,34.0,15294600
2024-12-18,33.37553405761719,34.25,35.0,32.75,34.0,23259900
2024-12-19,33.13191604614258,34.0,34.5,33.0,33.75,18910200
2024-12-20,33.37553405761719,34.25,34.75,33.25,34.0,21922900
2024-12-23,34.35000228881836,35.25,35.25,34.25,34.5,9203900
2024-12-24,34.35000228881836,35.25,36.0,35.0,35.5,9375800
2024-12-25,34.10638427734375,35.0,35.5,34.75,35.25,3698400
2024-12-26,33.61914825439453,34.5,35.25,34.25,35.0,6645900
2024-12-27,34.10638427734375,35.0,35.25,34.5,34.75,4952000
2024-12-30,33.13191604614258,34.0,35.25,34.0,35.0,7442200
2025-01-02,33.37553405761719,34.25,34.25,33.75,34.0,3642600
2025-01-03,32.157447814941406,33.0,34.5,32.75,34.5,11033700
2025-01-06,32.88829803466797,33.75,34.25,32.75,33.0,10502000
2025-01-07,33.37553405761719,34.25,34.5,33.5,33.75,4912500
2025-01-08,33.86276626586914,34.75,34.75,34.0,34.5,4617800
2025-01-09,32.88829803466797,33.75,34.5,33.5,34.25,3365300
2025-01-10,33.13191604614258,34.0,34.5,32.5,33.75,12266800
2025-01-13,32.88829803466797,33.75,34.0,33.0,33.5,5952500
2025-01-14,32.157447814941406,33.0,34.25,33.0,33.75,8064800
2025-01-15,33.13191604614258,34.0,34.25,32.75,33.0,9562600
2025-01-16,34.35000228881836,35.25,35.75,34.25,34.5,12954500
2025-01-17,33.61914825439453,34.5,35.5,34.5,35.25,10184000
2025-01-20,33.61914825439453,34.5,35.0,34.25,34.5,4860100
2025-01-21,33.61914825439453,34.5,34.75,34.25,34.75,4703900
2025-01-22,33.37553405761719,34.25,35.0,33.75,35.0,6704200
2025-01-23,32.88829803466797,33.75,34.0,33.5,34.0,6005500
2025-01-24,33.37553405761719,34.25,34.5,33.75,34.0,3970100
2025-01-27,33.37553405761719,34.25,34.5,34.0,34.25,1734300
2025-01-28,33.86276626586914,34.75,34.75,33.75,34.5,5416800
2025-01-29,33.86276626586914,34.75,35.0,34.5,34.75,4165100
2025-01-30,33.37553405761719,34.25,34.75,33.75,34.5,6579300
2025-01-31,32.401065826416016,33.25,34.25,33.0,34.25,9044000
2025-02-03,32.157447814941406,33.0,33.0,32.0,33.0,9046700
2025-02-04,32.88829803466797,33.75,34.0,33.0,33.5,4414200
2025-02-05,32.64468002319336,33.5,34.0,33.0,33.75,6389400
2025-02-06,32.64468002319336,33.5,33.5,33.0,33.25,5185200
2025-02-07,32.401065826416016,33.25,34.0,32.75,33.75,8346600
2025-02-10,32.157447814941406,33.0,33.5,32.75,33.0,6652900
2025-02-11,33.13191604614258,34.0,34.25,32.75,33.0,7778900
2025-02-13,33.13191604614258,34.0,35.0,33.75,34.0,6734200
2025-02-14,33.61914825439453,34.5,34.75,34.0,34.0,6183700
2025-02-17,33.86276626586914,34.75,35.75,34.25,35.5,6544700
2025-02-18,35.08085250854492,36.0,36.0,34.75,34.75,6933500
2025-02-19,33.61914825439453,34.5,35.75,34.25,35.75,10604000
2025-02-20,32.88829803466797,33.75,34.25,33.5,34.0,8210300
2025-02-21,33.61914825439453,34.5,34.75,33.5,33.5,4895600
2025-02-24,32.64468002319336,33.5,34.25,33.5,34.0,4006700
2025-02-25,31.913829803466797,32.75,33.75,32.5,33.5,10630700
2025-02-26,32.64468002319336,33.5,34.0,32.5,32.75,6898600
2025-02-27,33.37553405761719,34.25,34.25,33.0,33.0,5653800
2025-02-28,32.64468002319336,33.5,33.5,30.5,32.25,27804700
2025-03-03,30.452129364013672,31.25,33.0,30.75,32.75,15974100
2025-03-04,29.23404312133789,30.0,31.25,29.75,31.0,16894600
2025-03-05,30.69574546813965,31.5,32.0,29.5,30.0,19645900
2025-03-06,29.4776611328125,30.25,31.75,29.75,31.75,10451500
2025-03-07,30.208511352539062,31.0,31.5,30.25,30.5,8798600
2025-03-10,29.4776611328125,30.25,30.75,30.0,30.25,5388100
2025-03-11,29.23404312133789,30.0,30.25,28.75,30.25,15061300
2025-03-12,27.04149055480957,27.75,29.5,27.5,29.5,23570500
2025-03-13,26.79787254333496,27.5,28.25,27.25,27.75,10230700
2025-03-14,27.04149055480957,27.75,28.0,27.0,27.25,7771200
2025-03-17,26.0670223236084,26.75,27.75,26.5,27.5,13554600
2025-03-18,26.310638427734375,27.0,27.5,26.5,27.0,5919800
2025-03-19,27.285106658935547,28.0,28.5,27.25,27.25,11518500
2025-03-20,26.554256439208984,27.25,28.0,27.0,28.0,8860600
2025-03-21,26.310638427734375,27.0,27.5,26.5,27.25,20302100
2025-03-24,26.0670223236084,26.75,27.25,26.25,26.75,6086700
2025-03-25,25.092554092407227,25.75,26.75,25.5,26.75,12675100
2025-03-26,25.579788208007812,26.25,26.5,25.5,25.5,7588900
2025-03-27,25.092554092407227,25.75,26.25,25.25,26.0,10033600
2025-03-28,24.848936080932617,25.5,25.75,25.0,25.75,7291900
2025-03-31,24.36170196533203,25.0,25.5,24.700000762939453,25.0,12652900
2025-04-01,24.60531997680664,25.25,26.0,25.25,25.75,5811000
2025-04-02,25.092554092407227,25.75,26.0,25.5,25.5,3776700
2025-04-03,25.092554092407227,25.75,25.75,25.0,25.5,5942700
2025-04-04,24.26425552368164,24.899999618530273,25.5,24.600000381469727,25.5,13614400
2025-04-08,22.6076602935791,23.200000762939453,24.700000762939453,23.100000381469727,24.399999618530273,13872300
2025-04-09,21.82808494567871,22.399999618530273,23.600000381469727,21.799999237060547,23.299999237060547,19441400
2025-04-10,22.6076602935791,23.200000762939453,24.799999237060547,23.0,24.100000381469727,21588200
2025-04-11,22.41276741027832,23.0,23.700000762939453,22.600000381469727,23.100000381469727,8883100
2025-04-16,22.802553176879883,23.399999618530273,23.5,22.700000762939453,22.799999237060547,14122900
2025-04-17,22.900001525878906,23.5,23.700000762939453,23.200000762939453,23.399999618530273,6573300
2025-04-18,23.28978729248047,23.899999618530273,23.899999618530273,23.299999237060547,23.600000381469727,4329500
2025-04-21,22.51021385192871,23.100000381469727,23.600000381469727,22.799999237060547,23.600000381469727,9478000
2025-04-22,22.900001525878906,23.5,23.600000381469727,22.899999618530273,23.0,12574100
2025-04-23,22.997447967529297,23.600000381469727,23.899999618530273,23.399999618530273,23.700000762939453,5723300
2025-04-24,22.900001525878906,23.5,23.600000381469727,23.0,23.299999237060547,8325500
2025-04-25,23.192340850830078,23.799999237060547,24.0,23.5,23.5,5731000
2025-04-28,22.802553176879883,23.399999618530273,23.700000762939453,23.200000762939453,23.600000381469727,4939100
2025-04-29,22.802553176879883,23.399999618530273,23.899999618530273,23.0,23.5,10335300
2025-04-30,23.094894409179688,23.700000762939453,23.799999237060547,23.200000762939453,23.299999237060547,9458200
2025-05-02,22.900001525878906,23.5,24.200000762939453,23.299999237060547,23.799999237060547,12780300
2025-05-06,21.600000381469727,21.600000381469727,22.799999237060547,21.600000381469727,22.700000762939453,24193800
2025-05-07,21.799999237060547,21.799999237060547,22.0,21.299999237060547,21.899999618530273,39255900
2025-05-08,20.700000762939453,20.700000762939453,21.700000762939453,20.5,21.700000762939453,38852700
2025-05-09,21.0,21.0,21.0,20.5,20.899999618530273,21135800
2025-05-13,20.899999618530273,20.899999618530273,21.299999237060547,20.899999618530273,21.100000381469727,21933000
2025-05-14,19.600000381469727,19.600000381469727,20.200000762939453,19.100000381469727,20.200000762939453,60236300
2025-05-15,19.100000381469727,19.100000381469727,19.799999237060547,19.0,19.600000381469727,32855400
2025-05-16,19.0,19.0,19.5,18.700000762939453,19.100000381469727,25711000
2025-05-19,18.899999618530273,18.899999618530273,19.100000381469727,18.200000762939453,18.600000381469727,22157900
2025-05-20,19.0,19.0,19.399999618530273,18.799999237060547,19.100000381469727,11611000
2025-05-21,18.5,18.5,19.299999237060547,18.299999237060547,19.100000381469727,34662900
2025-05-22,18.0,18.0,18.700000762939453,18.0,18.299999237060547,26336400
2025-05-23,18.700000762939453,18.700000762939453,18.799999237060547,17.399999618530273,18.399999618530273,66367200
2025-05-26,18.600000381469727,18.600000381469727,18.799999237060547,18.200000762939453,18.600000381469727,23109000
2025-05-27,18.5,18.5,19.0,18.0,18.5,34788200
2025-05-28,18.5,18.5,19.0,18.399999618530273,18.5,28979800
2025-05-29,18.299999237060547,18.299999237060547,18.799999237060547,18.200000762939453,18.799999237060547,28128600
2025-05-30,18.700000762939453,18.700000762939453,19.5,18.0,18.100000381469727,261340600
2025-06-04,19.299999237060547,19.299999237060547,19.600000381469727,18.299999237060547,18.5,79686900
2025-06-05,19.200000762939453,19.200000762939453,19.5,18.899999618530273,19.5,25528800
2025-06-06,19.200000762939453,19.200000762939453,19.299999237060547,18.899999618530273,19.100000381469727,22496500
2025-06-09,18.899999618530273,18.899999618530273,19.5,18.899999618530273,19.399999618530273,11763000
2025-06-10,18.700000762939453,18.700000762939453,19.200000762939453,18.700000762939453,18.899999618530273,22925300
2025-06-11,19.100000381469727,19.100000381469727,19.299999237060547,18.600000381469727,18.799999237060547,22205300
2025-06-12,18.399999618530273,18.399999618530273,19.0,18.299999237060547,19.0,28172800
2025-06-13,17.399999618530273,17.399999618530273,18.100000381469727,17.399999618530273,18.100000381469727,25676200
2025-06-16,17.399999618530273,17.399999618530273,17.600000381469727,16.899999618530273,17.5,23448400
2025-06-17,17.700000762939453,17.700000762939453,18.100000381469727,17.5,17.5,12183100
2025-06-18,17.399999618530273,17.399999618530273,17.899999618530273,17.299999237060547,17.5,13818300
2025-06-19,16.5,16.5,17.200000762939453,16.200000762939453,17.100000381469727,33779800
2025-06-20,16.299999237060547,16.299999237060547,16.799999237060547,16.299999237060547,16.5,27640900
2025-06-23,16.299999237060547,16.299999237060547,16.5,15.800000190734863,16.100000381469727,14830000
2025-06-24,17.399999618530273,17.399999618530273,17.399999618530273,16.600000381469727,16.700000762939453,31193000
2025-06-25,18.100000381469727,18.100000381469727,18.200000762939453,17.200000762939453,17.399999618530273,26653900
2025-06-26,18.100000381469727,18.100000381469727,18.700000762939453,17.700000762939453,17.799999237060547,19030900
2025-06-27,17.600000381469727,17.600000381469727,18.200000762939453,17.5,18.0,15706600
2025-06-30,17.700000762939453,17.700000762939453,18.0,17.5,17.600000381469727,12792100
2025-07-01,18.200000762939453,18.200000762939453,18.200000762939453,17.399999618530273,17.899999618530273,14234100
2025-07-02,18.0,18.0,18.200000762939453,17.5,18.0,21796100
2025-07-03,18.399999618530273,18.399999618530273,18.600000381469727,17.799999237060547,17.799999237060547,23047200
2025-07-04,18.899999618530273,18.899999618530273,19.5,18.399999618530273,18.5,30737300
2025-07-07,18.299999237060547,18.299999237060547,18.700000762939453,18.200000762939453,18.700000762939453,13983900
2025-07-08,18.100000381469727,18.100000381469727,18.200000762939453,17.700000762939453,18.0,19395100
2025-07-09,17.899999618530273,17.899999618530273,18.100000381469727,17.700000762939453,18.100000381469727,12461300
2025-07-11,17.799999237060547,17.799999237060547,18.100000381469727,17.600000381469727,17.799999237060547,18405200
2025-07-14,18.600000381469727,18.600000381469727,18.799999237060547,17.799999237060547,17.799999237060547,14214900
2025-07-15,20.100000381469727,20.100000381469727,20.299999237060547,18.600000381469727,18.600000381469727,30567500
2025-07-16,19.899999618530273,19.899999618530273,20.100000381469727,19.700000762939453,19.899999618530273,15795700
2025-07-17,20.299999237060547,20.299999237060547,20.5,19.899999618530273,20.100000381469727,23850000
2025-07-18,20.700000762939453,20.700000762939453,20.899999618530273,20.100000381469727,20.200000762939453,24477200
2025-07-21,20.700000762939453,20.700000762939453,20.899999618530273,20.399999618530273,20.799999237060547,16659600
2025-07-22,20.200000762939453,20.200000762939453,20.799999237060547,20.100000381469727,20.700000762939453,17898600
2025-07-23,21.200000762939453,21.200000762939453,21.5,20.299999237060547,20.399999618530273,24826000
2025-07-24,21.0,21.0,21.700000762939453,20.899999618530273,21.100000381469727,20905700
2025-07-25,21.0,21.0,21.299999237060547,20.700000762939453,20.700000762939453,9861800
2025-07-29,21.399999618530273,21.399999618530273,21.600000381469727,20.600000381469727,20.899999618530273,13817900
2025-07-30,21.799999237060547,21.799999237060547,21.899999618530273,21.100000381469727,21.399999618530273,17151300
2025-07-31,21.5,21.5,21.799999237060547,21.200000762939453,21.700000762939453,18117200
2025-08-01,20.399999618530273,20.399999618530273,22.0,20.399999618530273,22.0,20994700
2025-08-04,20.600000381469727,20.600000381469727,21.0,20.100000381469727,20.5,11564700
2025-08-05,21.399999618530273,21.399999618530273,21.600000381469727,20.600000381469727,20.899999618530273,20639300
2025-08-06,22.399999618530273,22.399999618530273,22.5,21.200000762939453,21.299999237060547,21597900
2025-08-07,22.100000381469727,22.100000381469727,22.5,22.0,22.399999618530273,12647200
2025-08-08,21.5,21.5,22.100000381469727,21.299999237060547,22.0,14545300
2025-08-13,21.299999237060547,21.299999237060547,21.700000762939453,21.100000381469727,21.399999618530273,5357921
