pred,ret,pnl,equity
1,1.0,0.999,1.999
1,-1.0,-1.0,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,-1.0,-1.001,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,-1.0,-1.001,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,-1.0,-1.001,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
0,-1.0,-0.001,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,-1.0,-1.001,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,-1.0,-1.001,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
0,-1.0,-0.001,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
1,1.0,0.999,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
0,-1.0,-0.001,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
0,-1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
1,-1.0,-1.001,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,1.0,0.999,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,1.0,0.999,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,-1.0,-1.001,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
1,-1.0,-1.001,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
1,1.0,0.999,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,-1.0,-1.001,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
1,1.0,0.999,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
0,1.0,-0.001,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,1.0,0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
0,-1.0,-0.0,-0.0
1,-1.0,-1.001,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
1,-1.0,-1.001,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,1.0,1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
1,-1.0,-1.0,-0.0
0,-1.0,-0.001,-0.0
0,-1.0,-0.0,-0.0
1,-1.0,-1.001,0.0
0,-1.0,-0.001,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,1.0,0.999,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
1,-1.0,-1.0,0.0
1,1.0,1.0,0.0
1,1.0,1.0,0.0
0,1.0,-0.001,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,-1.0,-0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
